Title, Named Entity, Frequency
"Selena Gomez", "Gomez", "183"
"Selena Gomez", "Selena Gomez", "87"
"Selena Gomez", "Billboard", "33"
"Selena Gomez", "first", "24"
"Selena Gomez", "second", "23"
"Selena Gomez", "Selena Gomez's", "21"
"Selena Gomez", "100", "20"
"Selena Gomez", "June 18, 2013", "20"
"Selena Gomez", "November 7, 2014", "18"
"Selena Gomez", "2009", "17"
"Selena Gomez", "June 15, 2013", "16"
"Selena Gomez", "Selena Gomez & Scene", "15"
"Selena Gomez", "2020", "15"
"Selena Gomez", "Disney Channel", "14"
"Selena Gomez", "Time", "14"
"Selena Gomez", "2019", "13"
"Selena Gomez", "Hollywood", "13"
"Selena Gomez", "2013", "13"
"Selena Gomez", "one", "11"
"Selena Gomez", "2014", "11"
"Selena Gomez", "124", "11"
"Selena Gomez", "2010", "10"
"Selena Gomez", "2016", "10"
"Selena Gomez", "Instagram", "10"
"Selena Gomez", "Variety", "10"
"Selena Gomez", "December 8, 2016", "10"
"Selena Gomez", "2011", "9"
"Selena Gomez", "2021", "8"
"Selena Gomez", "Texas", "8"
"Selena Gomez", "13", "8"
"Selena Gomez", "2015", "8"
"Selena Gomez", "2017", "8"
"Selena Gomez", "third", "8"
"Selena Gomez", "Trick", "8"
"Selena Gomez", "American Music Awards", "7"
"Selena Gomez", "New York", "7"
"Selena Gomez", "ten", "7"
"Selena Gomez", "Kiss & Tell", "7"
"Selena Gomez", "UNICEF", "7"
"Selena Gomez", "Los Angeles", "7"
"Selena Gomez", "1", "7"
"Selena Gomez", "Justin Bieber", "7"
"Selena Gomez", "Selena", "6"
"Selena Gomez", "two", "6"
"Selena Gomez", "United States", "6"
"Selena Gomez", "MTV", "6"
"Selena Gomez", "US", "6"
"Selena Gomez", "October 15, 2009", "6"
"Selena Gomez", "Metacritic", "6"
"Selena Gomez", "2012", "5"
"Selena Gomez", "The Fundamentals of Caring", "5"
"Selena Gomez", "three", "5"
"Selena Gomez", "Disney", "5"
"Selena Gomez", "Demi Lovato", "5"
"Selena Gomez", "2008", "5"
"Selena Gomez", "Hollywood Records", "5"
"Selena Gomez", "October 21, 2009", "5"
"Selena Gomez", "number one", "5"
"Selena Gomez", "October 22, 2009", "5"
"Selena Gomez", "August 12, 2015", "5"
"Selena Gomez", "October 9, 2015", "5"
"Selena Gomez", "Rolling Stone", "5"
"Selena Gomez", "EDM", "5"
"Selena Gomez", "American", "4"
"Selena Gomez", "Wizards of Waverly Place", "4"
"Selena Gomez", "Monte Carlo", "4"
"Selena Gomez", "Getaway", "4"
"Selena Gomez", "Netflix", "4"
"Selena Gomez", "Building", "4"
"Selena Gomez", "Billboard 200", "4"
"Selena Gomez", "26", "4"
"Selena Gomez", "The Heart Wants What It Wants", "4"
"Selena Gomez", "Gomez Biography", "4"
"Selena Gomez", "10", "4"
"Selena Gomez", "Los Angeles Times", "4"
"Selena Gomez", "YouTube", "4"
"Selena Gomez", "July 23, 2013", "4"
"Selena Gomez", "California", "4"
"Selena Gomez", "Lovato", "4"
"Selena Gomez", "New York City", "4"
"Selena Gomez", "Amazon", "4"
"Selena Gomez", "Burnin", "4"
"Selena Gomez", "Jonas Brothers", "4"
"Selena Gomez", "December 17, 2021", "4"
"Selena Gomez", "iTunes Store", "4"
"Selena Gomez", "Entertainment Weekly", "4"
"Selena Gomez", "October 22, 2020", "4"
"Selena Gomez", "Ryan Seacrest", "4"
"Selena Gomez", "July 22, 2013", "4"
"Selena Gomez", "February 5, 2014", "4"
"Selena Gomez", "five", "4"
"Selena Gomez", "9", "4"
"Selena Gomez", "January 17, 2017", "4"
"Selena Gomez", "Taylor Swift", "4"
"Selena Gomez", "Mike Wass", "4"
"Selena Gomez", "October 18, 2019", "4"
"Selena Gomez", "2018", "4"
"Selena Gomez", "August 6, 2009 >", "4"
"Selena Gomez", "Ghana", "4"
"Selena Gomez", "Vogue", "3"
"Selena Gomez", "22", "3"
"Selena Gomez", "U.S.", "3"
"Selena Gomez", "2002", "3"
"Selena Gomez", "July 22, 1992", "3"
"Selena Gomez", "Barney & Friends", "3"
"Selena Gomez", "Alex Russo", "3"
"Selena Gomez", "Spring Breakers", "3"
"Selena Gomez", "Mavis", "3"
"Selena Gomez", "HBO Max", "3"
"Selena Gomez", "Spanish", "3"
"Selena Gomez", "23", "3"
"Selena Gomez", "US Billboard", "3"
"Selena Gomez", "Charlie Puth", "3"
"Selena Gomez", "Lose You to Love Me", "3"
"Selena Gomez", "16", "3"
"Selena Gomez", "Mandy Teefey", "3"
"Selena Gomez", "Mexican", "3"
"Selena Gomez", "Guardian", "3"
"Selena Gomez", "Hollywood Life", "3"
"Selena Gomez", "The Suite Life of Zack & Cody", "3"
"Selena Gomez", "Hannah Montana", "3"
"Selena Gomez", "Nick Jonas", "3"
"Selena Gomez", "Thirteen", "3"
"Selena Gomez", "August 2009", "3"
"Selena Gomez", "June 19, 2010", "3"
"Selena Gomez", "Billboard 200 Billboard 200", "3"
"Selena Gomez", "RIAA", "3"
"Selena Gomez", "Hotel Transylvania", "3"
"Selena Gomez", "Stars Dance", "3"
"Selena Gomez", "its first week", "3"
"Selena Gomez", "Rehab", "3"
"Selena Gomez", "CNN", "3"
"Selena Gomez", "August 2014", "3"
"Selena Gomez", "Rotten Tomatoes", "3"
"Selena Gomez", "Selena Gomez '", "3"
"Selena Gomez", "Billboard Hot", "3"
"Selena Gomez", "Interscope Records", "3"
"Selena Gomez", "June 22, 2015", "3"
"Selena Gomez", "40", "3"
"Selena Gomez", "October 7, 2015", "3"
"Selena Gomez", "Revival", "3"
"Selena Gomez", "5", "3"
"Selena Gomez", "Revival Tour", "3"
"Selena Gomez", "Canadian", "3"
"Selena Gomez", "January 14, 2017", "3"
"Selena Gomez", "'13", "3"
"Selena Gomez", "MTV News", "3"
"Selena Gomez", "Deadline Hollywood", "3"
"Selena Gomez", "July 13, 2018", "3"
"Selena Gomez", "September 17, 2019", "3"
"Selena Gomez", "August 2021", "3"
"Selena Gomez", "DJ Snake", "3"
"Selena Gomez", "Camilo", "3"
"Selena Gomez", "AXS", "3"
"Selena Gomez", "Stars Dance'", "3"
"Selena Gomez", "Puma", "3"
"Selena Gomez", "Rare Beauty", "3"
"Selena Gomez", "Associated Press", "3"
"Selena Gomez", "March 18, 2022", "3"
"Selena Gomez", "Puerto Rico", "3"
"Selena Gomez", "February 21, 2022", "3"
"Selena Gomez", "October 31, 2017", "3"
"Selena Gomez", "January 2021", "2"
"Selena Gomez", "Grand Prairie", "2"
"Selena Gomez", "2007–2012", "2"
"Selena Gomez", "Princess Protection Program", "2"
"Selena Gomez", "Ramona and Beezus", "2"
"Selena Gomez", "A Rainy Day", "2"
"Selena Gomez", "2017–2020", "2"
"Selena Gomez", "Selena + Chef", "2"
"Selena Gomez", "Music", "2"
"Selena Gomez", "Rare", "2"
"Selena Gomez", "21", "2"
"Selena Gomez", "May 4, 2020", "2"
"Selena Gomez", "November 23, 2021", "2"
"Selena Gomez", "Come & Get", "2"
"Selena Gomez", "Same Old Love", "2"
"Selena Gomez", "May 6, 2020", "2"
"Selena Gomez", "Joel Gomez", "2"
"Selena Gomez", "May 10, 2018", "2"
"Selena Gomez", "May 24, 2020", "2"
"Selena Gomez", "Brian Teefey", "2"
"Selena Gomez", "Italian", "2"
"Selena Gomez", "Latina", "2"
"Selena Gomez", "April 8, 2013", "2"
"Selena Gomez", "11", "2"
"Selena Gomez", "Wonderful World", "2"
"Selena Gomez", "Gracie Elliot Teefey", "2"
"Selena Gomez", "June 14, 2013", "2"
"Selena Gomez", "Brian", "2"
"Selena Gomez", "Access Hollywood", "2"
"Selena Gomez", "June 30, 2011", "2"
"Selena Gomez", "Gardner", "2"
"Selena Gomez", "June 7, 2013", "2"
"Selena Gomez", "Daily News", "2"
"Selena Gomez", "Maria", "2"
"Selena Gomez", "3", "2"
"Selena Gomez", "2006", "2"
"Selena Gomez", "2007", "2"
"Selena Gomez", "Arwin", "2"
"Selena Gomez", "Numbers", "2"
"Selena Gomez", "July 23, 2008", "2"
"Selena Gomez", "Tinker Bell", "2"
"Selena Gomez", "July Moon Productions", "2"
"Selena Gomez", "Chance", "2"
"Selena Gomez", "June 2009", "2"
"Selena Gomez", "July 31, 2013", "2"
"Selena Gomez", "Arthur", "2"
"Selena Gomez", "Selena Gomez & The Scene", "2"
"Selena Gomez", "Michael  Slezak", "2"
"Selena Gomez", "September 23, 2009", "2"
"Selena Gomez", "Kiss & Tell'", "2"
"Selena Gomez", "Digital Spy", "2"
"Selena Gomez", "first week", "2"
"Selena Gomez", "7", "2"
"Selena Gomez", "About.com", "2"
"Selena Gomez", "December 31, 2009", "2"
"Selena Gomez", "Jocelyn", "2"
"Selena Gomez", "Reuters", "2"
"Selena Gomez", "A Year Without Rain", "2"
"Selena Gomez", "200", "2"
"Selena Gomez", "Bohemian", "2"
"Selena Gomez", "April 22, 2011", "2"
"Selena Gomez", "Monte Carlo'", "2"
"Selena Gomez", "May 7, 2010", "2"
"Selena Gomez", "First", "2"
"Selena Gomez", "November 3, 2013", "2"
"Selena Gomez", "July 14, 2011", "2"
"Selena Gomez", "Adrenalina", "2"
"Selena Gomez", "PopSugar", "2"
"Selena Gomez", "four seasons", "2"
"Selena Gomez", "The Wall Street Journal", "2"
"Selena Gomez", "March 11, 2013", "2"
"Selena Gomez", "Miley Cyrus", "2"
"Selena Gomez", "May 24, 2012", "2"
"Selena Gomez", "James Franco", "2"
"Selena Gomez", "August 29, 2013", "2"
"Selena Gomez", "December 31, 2014", "2"
"Selena Gomez", "27", "2"
"Selena Gomez", "August 14, 2013", "2"
"Selena Gomez", "Exclusive", "2"
"Selena Gomez", "July 26, 2013", "2"
"Selena Gomez", "Janet Jackson", "2"
"Selena Gomez", "September 3, 2015", "2"
"Selena Gomez", "North America", "2"
"Selena Gomez", "Asia", "2"
"Selena Gomez", "2 Weeks", "2"
"Selena Gomez", "PerezHilton.com", "2"
"Selena Gomez", "William H. Macy", "2"
"Selena Gomez", "Ford", "2"
"Selena Gomez", "July 19, 2015", "2"
"Selena Gomez", "I Want You to Know (Zedd song", "2"
"Selena Gomez", "fourth", "2"
"Selena Gomez", "June 27, 2015", "2"
"Selena Gomez", "Trust", "2"
"Selena Gomez", "Gary", "2"
"Selena Gomez", "September 14, 2015", "2"
"Selena Gomez", "Hotel", "2"
"Selena Gomez", "Jackie", "2"
"Selena Gomez", "October 15, 2015", "2"
"Selena Gomez", "Sendra", "2"
"Selena Gomez", "Tim", "2"
"Selena Gomez", "AllMusic", "2"
"Selena Gomez", "Second", "2"
"Selena Gomez", "October 18, 2015", "2"
"Selena Gomez", "January 11, 2016", "2"
"Selena Gomez", "June 1, 2016", "2"
"Selena Gomez", "The Big Short", "2"
"Selena Gomez", "January 24, 2016", "2"
"Selena Gomez", "August 31, 2016", "2"
"Selena Gomez", "Neighbors 2", "2"
"Selena Gomez", "June 17, 2016", "2"
"Selena Gomez", "June", "2"
"Selena Gomez", "Feel Me", "2"
"Selena Gomez", "Norwegian", "2"
"Selena Gomez", "December 29, 2016", "2"
"Selena Gomez", "EXCLUSIVE", "2"
"Selena Gomez", "Elle", "2"
"Selena Gomez", "May 3, 2017", "2"
"Selena Gomez", "May 5, 2017", "2"
"Selena Gomez", "May 18", "2"
"Selena Gomez", "Bad Liar", "2"
"Selena Gomez", "May 18, 2017", "2"
"Selena Gomez", "Fetish", "2"
"Selena Gomez", "June 14, 2017", "2"
"Selena Gomez", "Woody Allen", "2"
"Selena Gomez", "Rainy Day", "2"
"Selena Gomez", "October 25", "2"
"Selena Gomez", "October 25, 2017", "2"
"Selena Gomez", "Ozuna", "2"
"Selena Gomez", "That year", "2"
"Selena Gomez", "Jim Jarmusch's", "2"
"Selena Gomez", "Mia Galuppo", "2"
"Selena Gomez", "America", "2"
"Selena Gomez", "Revelación", "2"
"Selena Gomez", "October 23, 2019", "2"
"Selena Gomez", "October 24, 2019", "2"
"Selena Gomez", "15", "2"
"Selena Gomez", "19", "2"
"Selena Gomez", "October 18, 2020 >", "2"
"Selena Gomez", "Blackpink", "2"
"Selena Gomez", "September 2020", "2"
"Selena Gomez", "Silvia Vasquez Lavado", "2"
"Selena Gomez", "January 29, 2021", "2"
"Selena Gomez", "Selfish Love", "2"
"Selena Gomez", "999", "2"
"Selena Gomez", "NME", "2"
"Selena Gomez", "Electronic", "2"
"Selena Gomez", "Gomez & Scene", "2"
"Selena Gomez", "Voxxi", "2"
"Selena Gomez", "July 15, 2013", "2"
"Selena Gomez", "June 26, 2015", "2"
"Selena Gomez", "Erin", "2"
"Selena Gomez", "Christina Aguilera", "2"
"Selena Gomez", "Rihanna", "2"
"Selena Gomez", "Spears", "2"
"Selena Gomez", "Pantene", "2"
"Selena Gomez", "Sears", "2"
"Selena Gomez", "Kmart", "2"
"Selena Gomez", "Nicole", "2"
"Selena Gomez", "Coca Cola's", "2"
"Selena Gomez", "Keith  Caulfield", "2"
"Selena Gomez", "Coach", "2"
"Selena Gomez", "28", "2"
"Selena Gomez", "March 2021", "2"
"Selena Gomez", "Millie Bobby Brown", "2"
"Selena Gomez", "October 8, 2009", "2"
"Selena Gomez", "October 2, 2009", "2"
"Selena Gomez", "November 1, 2012", "2"
"Selena Gomez", "UNICEF USA", "2"
"Selena Gomez", "60th", "2"
"Selena Gomez", "Chile", "2"
"Selena Gomez", "August 21, 2011", "2"
"Selena Gomez", "Tonight", "2"
"Selena Gomez", "Congo", "2"
"Selena Gomez", "Ryan Seacrest Foundation", "2"
"Selena Gomez", "April 20, 2012", "2"
"Selena Gomez", "Kenya", "2"
"Selena Gomez", "September 11, 2020", "2"
"Selena Gomez", "May 2021", "2"
"Selena Gomez", "CBN News", "2"
"Selena Gomez", "August 13, 2018", "2"
"Selena Gomez", "Twitter", "2"
"Selena Gomez", "Stephanie", "2"
"Selena Gomez", "January 8, 2020", "2"
"Selena Gomez", "April 3, 2020", "2"
"Selena Gomez", "October 30, 2017", "2"
"Selena Gomez", "Girl Rising", "2"
"Selena Gomez", "Alex", "2"
"Selena Gomez", "30 500", "1"
"Selena Gomez", "English", "1"
"Selena Gomez", "December 2020", "1"
"Selena Gomez", "mdy", "1"
"Selena Gomez", "Marie Gomez", "1"
"Selena Gomez", "age 1992 7", "1"
"Selena Gomez", "Singer", "1"
"Selena Gomez", "Selena Gomez Full", "1"
"Selena Gomez", "WP", "1"
"Selena Gomez", "Walt Disney Records Walt Disney Hollywood Records", "1"
"Selena Gomez", "Marie Gomez'", "1"
"Selena Gomez", "s ə '", "1"
"Selena Gomez", "LEE nə", "1"
"Selena Gomez", "MOS BEGIN", "1"
"Selena Gomez", "MOS LEADBIO", "1"
"Selena Gomez", "2002–2004", "1"
"Selena Gomez", "her teenage years", "1"
"Selena Gomez", "Another Cinderella Story (2008", "1"
"Selena Gomez", "Hotel Transylvania Hotel Transylvania", "1"
"Selena Gomez", "2012–2022", "1"
"Selena Gomez", "Critics' Choice Television Award for Best Actress", "1"
"Selena Gomez", "a Comedy Series Best Actress", "1"
"Selena Gomez", "Comedy", "1"
"Selena Gomez", "11th Critics' Choice Television Awards Critics' Choice Television Awards", "1"
"Selena Gomez", "US Billboard 200 Billboard 200", "1"
"Selena Gomez", "Recording Industry Association of America", "1"
"Selena Gomez", "Revival (", "1"
"Selena Gomez", "2020)—each", "1"
"Selena Gomez", "EP Revelación", "1"
"Selena Gomez", "Grammy Award for Best Latin Pop Album", "1"
"Selena Gomez", "Melendez Miguel A.", "1"
"Selena Gomez", "Gomez Lands", "1"
"Selena Gomez", "Entertainment Tonight", "1"
"Selena Gomez", "over seven million", "1"
"Selena Gomez", "22 million", "1"
"Selena Gomez", "List", "1"
"Selena Gomez", "age 17", "1"
"Selena Gomez", "C.A.N.", "1"
"Selena Gomez", "USA", "1"
"Selena Gomez", "Selena Marie Gomez", "1"
"Selena Gomez", "April 12, 2013", "1"
"Selena Gomez", "Mandy Teefey Mehera Bonner", "1"
"Selena Gomez", "Cosmopolitan", "1"
"Selena Gomez", "May 10, 2020", "1"
"Selena Gomez", "ChuckIt", "1"
"Selena Gomez", "Chuck Barney", "1"
"Selena Gomez", "Oakland Tribune", "1"
"Selena Gomez", "February 7, 2008", "1"
"Selena Gomez", "May 14, 2013", "1"
"Selena Gomez", "Selena Selena Quintanilla", "1"
"Selena Gomez", "1995", "1"
"Selena Gomez", "August 22, 2008", "1"
"Selena Gomez", "November 5, 2009", "1"
"Selena Gomez", "December 1, 2009", "1"
"Selena Gomez", "Jessica Lucia", "1"
"Selena Gomez", "7, 2016", "1"
"Selena Gomez", "Latin Times", "1"
"Selena Gomez", "May 3, 2016", "1"
"Selena Gomez", "Jake T. Austin", "1"
"Selena Gomez", "latin date September 13, 2008", "1"
"Selena Gomez", "Showbizcafe.com", "1"
"Selena Gomez", "July 4, 2011", "1"
"Selena Gomez", "Curiel Kamren", "1"
"Selena Gomez", "Foster Care Fundraiser magazine", "1"
"Selena Gomez", "June 14, 2012", "1"
"Selena Gomez", "February 1", "1"
"Selena Gomez", "8, 2008", "1"
"Selena Gomez", "Mexico", "1"
"Selena Gomez", "half", "1"
"Selena Gomez", "Monterrey", "1"
"Selena Gomez", "1970s", "1"
"Selena Gomez", "Exposito Suzy", "1"
"Selena Gomez", "March 11", "1"
"Selena Gomez", "American Mexican", "1"
"Selena Gomez", "COVID 19", "1"
"Selena Gomez", "Define American", "1"
"Selena Gomez", "May 23, 2020", "1"
"Selena Gomez", "Catholic", "1"
"Selena Gomez", "Sundays", "1"
"Selena Gomez", "Spotlight  Selena Gomez", "1"
"Selena Gomez", "September 26, 2008", "1"
"Selena Gomez", "Scholastic Corporation Scholastic", "1"
"Selena Gomez", "June 20, 2010", "1"
"Selena Gomez", "February 15, 2018", "1"
"Selena Gomez", "age seven", "1"
"Selena Gomez", "five years old", "1"
"Selena Gomez", "July 14, 2013", "1"
"Selena Gomez", "London", "1"
"Selena Gomez", "Amanda", "1"
"Selena Gomez", "Natalie Finn", "1"
"Selena Gomez", "June 13, 2013", "1"
"Selena Gomez", "Mom Mandy", "1"
"Selena Gomez", "New Arrival", "1"
"Selena Gomez", "345663366762737665", "1"
"Selena Gomez", "June 12th", "1"
"Selena Gomez", "Gomez Selena", "1"
"Selena Gomez", "Marcus Gomez", "1"
"Selena Gomez", "Disneydreaming.com", "1"
"Selena Gomez", "October 18, 2014", "1"
"Selena Gomez", "23, 2015", "1"
"Selena Gomez", "May 2010", "1"
"Selena Gomez", "Screen & Off", "1"
"Selena Gomez", "Celebrity News,", "1"
"Selena Gomez", "Photos & Videos", "1"
"Selena Gomez", "May 12, 2010", "1"
"Selena Gomez", "November 17, 2010", "1"
"Selena Gomez", "May 15, 2010", "1"
"Selena Gomez", "16 years old", "1"
"Selena Gomez", "Melas", "1"
"Selena Gomez", "July 12, 2018", "1"
"Selena Gomez", "Chris", "1"
"Selena Gomez", "MSN", "1"
"Selena Gomez", "Selena Gomez Talks Parents'", "1"
"Selena Gomez", "October 16, 2015", "1"
"Selena Gomez", "28, 2017", "1"
"Selena Gomez", "Rivera", "1"
"Selena Gomez", "May 17, 2013", "1"
"Selena Gomez", "Huffington Post", "1"
"Selena Gomez", "March 13, 2015 date April 18, 2013 > Both", "1"
"Selena Gomez", "Takeda  Allison", "1"
"Selena Gomez", "US Weekly", "1"
"Selena Gomez", "May 16, 2013", "1"
"Selena Gomez", "July 22, 2009", "1"
"Selena Gomez", "September 13, 2009", "1"
"Selena Gomez", "Gianna", "1"
"Selena Gomez", "Bryson", "1"
"Selena Gomez", "Carey", "1"
"Selena Gomez", "Selena Gomez – Bio", "1"
"Selena Gomez", "Barney", "1"
"Selena Gomez", "thirteen", "1"
"Selena Gomez", "between 2002 and 2004", "1"
"Selena Gomez", "2003", "1"
"Selena Gomez", "Walker", "1"
"Selena Gomez", "Texas Ranger", "1"
"Selena Gomez", "2005", "1"
"Selena Gomez", "July 28, 2011", "1"
"Selena Gomez", "List of The Suite Life of Zack & Cody episodes#ep48", "1"
"Selena Gomez", "The Suite Life of Zack & Cody network", "1"
"Selena Gomez", "August 11, 2006 season", "1"
"Selena Gomez", "2", "1"
"Selena Gomez", "22 minutes 08 04", "1"
"Selena Gomez", "22 04", "1"
"Selena Gomez", "May 20, 2013", "1"
"Selena Gomez", "Suite Life", "1"
"Selena Gomez", "December 13, 2007", "1"
"Selena Gomez", "September 21, 2013", "1"
"Selena Gomez", "Lizzie McGuire", "1"
"Selena Gomez", "Stevie Sanchez", "1"
"Selena Gomez", "August 3, 2018 >", "1"
"Selena Gomez", "people1"/> Gomez", "1"
"Selena Gomez", "Wizard", "1"
"Selena Gomez", "June 15, 2013 date October 11, 2007", "1"
"Selena Gomez", "Robert", "1"
"Selena Gomez", "October 1, 2012", "1"
"Selena Gomez", "September 27, 2012", "1"
"Selena Gomez", "January 8, 2010", "1"
"Selena Gomez", "29th", "1"
"Selena Gomez", "Youngartistawards.org", "1"
"Selena Gomez", "July 6, 2008", "1"
"Selena Gomez", "Jonas Brothers'", "1"
"Selena Gomez", "Hollywood Style Awards", "1"
"Selena Gomez", "Beverly Hills", "1"
"Selena Gomez", "Studio DC", "1"
"Selena Gomez", "Selena Gomez & Demi Lovato – Studio DC Almost Live – Demi Lovato", "1"
"Selena Gomez", "July 17, 2010", "1"
"Selena Gomez", "One Hundred and One", "1"
"Selena Gomez", "Dalmatians", "1"
"Selena Gomez", "DisneyMania", "1"
"Selena Gomez", "6", "1"
"Selena Gomez", "Fly to Your Heart", "1"
"Selena Gomez", "Mary Santiago", "1"
"Selena Gomez", "Another Cinderella Story", "1"
"Selena Gomez", "2004", "1"
"Selena Gomez", "Hilary Duff", "1"
"Selena Gomez", "Chad Michael Murray", "1"
"Selena Gomez", "Tell Me Something I Don't Know (Selena Gomez song) Tell Me Something I Don't Know", "1"
"Selena Gomez", "Discogs", "1"
"Selena Gomez", "February 22, 2016 >", "1"
"Selena Gomez", "Helga", "1"
"Selena Gomez", "Horton Hears a", "1"
"Selena Gomez", "March 24, 2008", "1"
"Selena Gomez", "September 27, 2013", "1"
"Selena Gomez", "Seuss", "1"
"Selena Gomez", "Box Office Mojo", "1"
"Selena Gomez", "age 16", "1"
"Selena Gomez", "Supersweet 16", "1"
"Selena Gomez", "July 22, 2008", "1"
"Selena Gomez", "October 29, 2014", "1"
"Selena Gomez", "varietydeal"/> She", "1"
"Selena Gomez", "XYZ Films", "1"
