1	[]
2	['Numbered Air Force']
3	['artist', 'art']
4	['American made']
5	['fencer']
6	['Australian actress']
7	['play']
8	['entomologist']
9	['expansion pack']
10	['district']
11	['writer', 'publisher']
12	['basketball player', 'play', 'layer']
13	['town']
14	['enzyme']
15	['film']
16	['shopping mall']
17	['film']
18	['ship', 'sea', 'first']
19	['artist', 'engineer']
20	['commune in the Cantal']
21	['rank in the Pakistan Air', 'former rank in', 'chief technician']
22	['school', 'painting', 'inn']
23	['commune in the Ille']
24	['year', 'star', 'mons', 'common year', 'art']
25	['basketball player']
26	['rapper']
27	['politician', 'business']
28	['granite tor']
29	['act', 'aria', 'opera']
30	['philosopher', 'mathematician', 'war', 'art']
31	['road', 'governor', 'province']
32	['town', 'municipality']
33	['Argentine tango professional']
34	['neighbourhood of Tartu , Estonia']
35	['species of plant']
36	['play', 'tournament', 'country', 'name', 'count']
37	['former Italian racing cyclist']
38	['sea', 'competition']
39	['manager']
40	['play']
41	['city']
42	['politician', 'trade union', 'trade unionist']
43	['village']
44	['based on Puppy']
45	['swimmer']
46	['guitarist', 'producer', 'country', 'count']
47	['play']
48	['negative mesophilic motile']
49	['art']
50	[]
51	['art director', 'production designer']
52	['battle']
53	['family']
54	['native to Central']
55	['wat']
56	['species of skink endemic']
57	['American soccer player']
58	['year', 'event']
59	['manager']
60	['association']
61	['writer', 'physician', 'anthropologist', 'ethnologist']
62	['long']
63	['Russian surname']
64	['family']
65	['ship', 'championship']
66	['sea']
67	['American sitcom']
68	['joint venture', 'ratio']
69	['painter', 'sculptor', 'painting', 'act']
70	['year', 'event']
71	['science fiction novelette']
72	['Australian rules footballer']
73	['ship', 'mine', 'first', 'name']
74	['live album']
75	['journalist', 'physician', 'journal', 'erg', 'list']
76	['film']
77	['former field hockey midfielder']
78	['114th staging of the Antrim']
79	['building']
80	['historic Baptist church']
81	[]
82	['saxophonist', 'clarinetist']
83	['rock']
84	['writer', 'screenwriter']
85	['Mexican telenovela actress']
86	['point']
87	['family']
88	['3']
89	['hill']
90	['one - way lane']
91	['star', 'art']
92	['cave']
93	['powder fatski']
94	['mons']
95	['timeline']
96	['rule', 'art']
97	['name']
98	['sea', 'club', 'tournament', 'brand', 'name']
99	['mountain']
100	['politician', 'inventor', 'dam']
101	['social worker', 'province']
102	[]
103	['species of beetle']
104	['art']
105	['Australian']
106	['mons', 'street', 'ratio']
107	['erg']
108	['people']
109	['club']
110	['sea', 'act']
111	['protected area']
112	['English transcription of']
113	['sea']
114	['large tidewater glacier']
115	['gymnast']
116	['political party']
117	[]
118	['species of tephritid or fruit']
119	[]
120	['species of amphipod crustacean']
121	['video game']
122	['painter', 'bridge', 'painting', 'ridge', 'college', 'landscape', 'cape', 'wat']
123	['ICC 107/1']
124	['primary school']
125	['sea']
126	['software', 'war', 'document']
127	['cabinet', 'political party', 'party', 'art']
128	['ship', 'sea', 'port']
129	['journalist']
130	['executive', 'entrepreneur', 'founder']
131	['district']
132	['family']
133	['play']
134	['city']
135	['organization']
136	['area']
137	['species of gecko']
138	['Gekkonidae ( gecko']
139	['playwright', 'author', 'play']
140	['commune in the Manche']
141	['village']
142	['open - source implementation']
143	['surname']
144	['subsidiary']
145	['port', 'expedition', 'list']
146	['global online social platform']
147	['village']
148	['mountain']
149	['acid']
150	['family']
151	['hectare']
152	['protein']
153	['king']
154	['province']
155	['play']
156	['term']
157	['museum']
158	['composer']
159	['competition']
160	['cruise line with headquarters']
161	['governing body of Kabaddi']
162	['song']
163	['baseball team', 'college']
164	['ship']
165	['pronunciation system for Biblical Hebrew']
166	['country']
167	['genus of aphodiine dung beetles']
168	['neurological disorder characterised']
169	['poem']
170	['play']
171	['species of flowering plant']
172	['game']
173	['politician']
174	[]
175	['village']
176	['municipality']
177	[]
178	['war', 'warrior']
179	['fictional character']
180	['martial arts', 'event', 'art']
181	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
182	['species of beetle']
183	['singer']
184	['baseball team', 'play']
185	['city', 'island', 'area']
186	['sport']
187	['quasar']
188	['species of moth']
189	['race', 'ace']
190	['species of flowering plant']
191	['political party', 'party', 'art', 'name']
192	['philosopher', 'translator', 'writer', 'mathematician', 'physicist', 'title']
193	['oldest existing collection']
194	['political coalition']
195	['film']
196	['district']
197	['governor']
198	['list']
199	['road']
200	['politician']
201	['member of the Bonneville']
202	['lane North']
203	['city', 'ship', 'name']
204	['species of bat']
205	['family']
206	['ship']
207	['village']
208	['author', 'clown']
209	['species of frog']
210	['competition', 'volleyball team']
211	['song']
212	[]
213	['river']
214	['name']
215	['hospital']
216	['wrestler']
217	[]
218	['actor']
219	['genus of moths']
220	['journalist', 'journal', 'port', 'sport', 'sports journalist', 'erg', 'list']
221	['village', 'municipality']
222	['digital library']
223	['sea', 'house', 'count']
224	['district']
225	['comedian']
226	['mixed martial artist']
227	['phenol found in urine']
228	['basketball team']
229	['film', 'film director', 'director', 'dish']
230	['historic house']
231	['year', 'play', 'star', 'mons', 'common year', 'art']
232	['cricketer']
233	['play', 'layer', 'field hockey player']
234	['Finnish former footballer']
235	['sculptor']
236	['artist', 'curator', 'project', 'ace', 'art']
237	['mill', 'historic district', 'list']
238	['poet', 'stairs']
239	['formation']
240	['medium - sized tree']
241	['village']
242	['weightlifter']
243	['sea']
244	['artist', 'writer', 'poet', 'short story', 'short story writer', 'art']
245	['town']
246	['district', 'count']
247	['graphic designer']
248	['award']
249	['National Earth Science agency']
250	['inventor', 'blacksmith']
251	['inorganic analytical']
252	['rower']
253	['politician']
254	['play']
255	['wide receiver for']
256	[]
257	['sports club']
258	['turn - based strategy']
259	['year', 'war']
260	['business', 'physician']
261	['long - distance runner']
262	['rural settlement in the Volosovsky']
263	['profession', 'list']
264	['military officer', 'civil servant']
265	['member of the Basque separatist']
266	['district']
267	['computational environment implemented']
268	['town']
269	['Roman silver drinking cup']
270	['opera']
271	['popular aquarium plant']
272	['politician', 'art']
273	['singer']
274	['composer', 'researcher']
275	['wrestler']
276	['opera']
277	['ship', 'play', 'championship', 'game']
278	['species of plant']
279	['company', 'ace']
280	['filmmaker']
281	['manager']
282	['book']
283	['political party']
284	['destroyer']
285	['stage']
286	['musical duo']
287	['official']
288	['lake']
289	['genus of tephritid']
290	['writer']
291	['Irish footballer']
292	['river']
293	[]
294	['album', 'live album', 'act', 'art']
295	['village']
296	['complex']
297	['poet', 'essayist', 'election', 'anthology', 'work', 'suffragist']
298	['species of moth']
299	['railway station']
300	['author', 'banker']
301	['writer']
302	['swimmer']
303	['American actress']
304	['breed of domestic sheep']
305	['district', 'art', 'area', 'count']
306	['species of geometrid moth']
307	[]
308	['manager']
309	['badminton player']
310	['club', 'mons', 'football club']
311	['historic scenic overlook in Preston']
312	[]
313	['radio station']
314	['football club']
315	[]
316	['municipality']
317	[]
318	['sport']
319	['founder']
320	['politician', 'art']
321	['species of conifer']
322	['album']
323	['flowering bush species']
324	['librarian', 'aria']
325	['disease', 'sea']
326	['district']
327	['given name']
328	['rock']
329	['company']
330	['politician']
331	['Swedish former cyclist']
332	['Belarusian professional football player']
333	['large freshwater snail']
334	['3']
335	['village', 'town']
336	['actor', 'coach']
337	['shopping mall']
338	['species of owlet moth']
339	['writer', 'author', 'work', 'first', 'principle', 'rule']
340	['language']
341	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
342	['writer', 'producer']
343	['actor']
344	[]
345	['publisher']
346	['studio album']
347	['district']
348	['order']
349	['cricket umpire']
350	['genus of cetotheriid mysticete']
351	['author']
352	['sculptor']
353	['forest']
354	['rock']
355	['sea']
356	['district']
357	['species of fern']
358	['literary award']
359	['play']
360	['sea', 'competition']
361	['Indian actress active']
362	[]
363	['municipality']
364	['building']
365	['Italian football player']
366	['formation', 'first']
367	[]
368	['star', 'article', 'restaurant', 'art', 'list']
369	['ship', 'town', 'house', 'lock']
370	['novelist', 'columnist']
371	['municipality', 'art']
372	['composer', 'musician', 'guitarist', 'jazz guitarist', 'stage', 'name']
373	['politician']
374	['concrete double']
375	['mosque']
376	['star']
377	['essayist']
378	['mountain']
379	['largest settlement on West Falkland']
380	['ace', 'title']
381	['species of brown algae']
382	['dance']
383	['curator', 'writer']
384	['family']
385	['horse race']
386	['genus of prehistoric sarcopterygians']
387	['game']
388	['cricketer']
389	['house']
390	['family']
391	['race track']
392	[]
393	['film']
394	['sea', 'tournament', 'name']
395	['town']
396	['comedian']
397	['politician', 'hill']
398	['blue giant with']
399	['term', 'position', 'policy']
400	['photographer', 'designer', 'war', 'typographer', 'nun', 'industrial designer', 'photograph', 'art']
401	['first']
402	['year']
403	['mons', 'opera', 'ratio', 'art']
404	['romance']
405	['title']
406	['family']
407	['species of frog']
408	['surname']
409	['species of bird']
410	['island']
411	['city', 'province']
412	['rugby union player']
413	['cricketer']
414	['district']
415	['genus of butterflies']
416	['gene', 'command', 'comma', 'list']
417	['politician', 'term', 'port', 'art']
418	['painter', 'academic', 'painting']
419	['politician']
420	['school teacher']
421	[]
422	['Canadian ice hockey forward']
423	['writer', 'prose']
424	['school', 'soldier', 'murder', 'group', 'mass murder', 'ace', 'mass', 'massacre']
425	['cross - country skier']
426	['city']
427	['channel']
428	['genus of flowering plants']
429	['species of bacteria']
430	['application']
431	['composer']
432	['first', 'count']
433	['alpine skier']
434	['Swedish footballer']
435	['port', 'ambassador']
436	['high school']
437	['locality', 'village']
438	['species of catfish']
439	['President', 'owner of PF Inc.']
440	['made']
441	['secondary school']
442	['species of plant']
443	[]
444	['protein']
445	['track cyclist']
446	['airport']
447	['parish church']
448	['club']
449	['ace']
450	['municipality']
451	[]
452	['former commune in the Côtes']
453	['village']
454	['species of flowering plant']
455	['school district']
456	['oldest minor - league']
457	['television series']
458	['British historical comedy']
459	[]
460	['project']
461	['club']
462	['musician']
463	['French cycle of chansons']
464	['politician', 'first', 'art']
465	['comic strip', 'dish']
466	['law enforcement agency']
467	['former commune in the Hérault']
468	['French professional footballer']
469	['river']
470	['art']
471	['cricketer']
472	['artist']
473	['asteroid']
474	['model']
475	[]
476	['uninhabited settlement in Croatia']
477	['organization']
478	['politician']
479	['ship', 'command', 'comma', 'leader']
480	['island']
481	['video game']
482	['stage']
483	['species of beetle']
484	['architectural firm']
485	['professional footballer for National']
486	['model']
487	['song']
488	['British – Australian comedy']
489	['asteroid']
490	['title']
491	['school district']
492	['ship', 'sea', 'competition']
493	['physician', 'engraver', 'May']
494	['gymnast']
495	['commune in the Morbihan']
496	['deity']
497	['American football nose tackle']
498	['football club']
499	['protein']
500	['species of ground beetle']
501	['family']
502	['river']
503	['river']
504	['artist']
505	['31st edition of the Japan']
506	['Athenian tragedy by Sophocles']
507	['chemical']
508	['river']
509	['sized']
510	['episcopate of Nicaragua']
511	['ship', 'championship']
512	['writer']
513	[]
514	['competition', 'qualification', 'art']
515	['village']
516	['company', 'list']
517	['port']
518	['position', 'mathematician']
519	['house']
520	['sports club']
521	['television actor']
522	['province']
523	['film']
524	['manuscript']
525	['Czech former football player']
526	['fungal plant pathogen']
527	['engineer', 'inventor', 'forest', 'inn']
528	['district']
529	['legislator', 'act', 'manufacturing']
530	['Deputy Chairman']
531	['manga series']
532	['video game']
533	['archaeologist', 'Professor Emeritus']
534	['species of orchid']
535	['ship', 'event']
536	['composer']
537	['sea']
538	['sea']
539	['municipality']
540	['inactive United States Air Force']
541	['located in']
542	['year', 'work', 'erg']
543	[]
544	['village']
545	['rock']
546	['sea']
547	['rower']
548	['manor house']
549	['professional Mexican footballer']
550	['wrestler']
551	['theorem', 'act', 'group', 'ace']
552	['English former professional football player']
553	['sea']
554	['novelist', 'educator']
555	['company']
556	[]
557	['cultural organisation']
558	['play']
559	['former municipality']
560	['measure of the dependence']
561	['ship']
562	['19,400']
563	['actor', 'film actor', 'film', 'act']
564	['gecko endemic to Australia']
565	['trade union']
566	['correspondent']
567	['family']
568	['Australian rules football club']
569	['Norwegian football midfielder']
570	['documentary film']
571	['ship', 'sea', 'profession']
572	['business', 'philanthropist', 'art collector', 'collector', 'collecting', 'art']
573	['species of northern caddisfly']
574	['city']
575	['species of beetle']
576	['song']
577	['star', 'Station', 'cairn', 'art']
578	['strike']
579	['film']
580	['province']
581	['surgeon', 'work', 'erg']
582	['sea', 'dog']
583	['film']
584	['village']
585	[]
586	['hill']
587	['town', 'dong']
588	['short story']
589	['19']
590	['species of beetle']
591	['code', 'area']
592	['park']
593	['politician', 'soldier', 'art']
594	['genus of prehistoric amphibian']
595	['city']
596	['binary star']
597	['gravity dam']
598	['politician']
599	['company', 'politician']
600	['film']
601	['philosopher', 'theologian']
602	['group']
603	['species of grasshopper']
604	['play']
605	['historic residence in Mobile']
606	[]
607	['sports venue']
608	['actor', 'comedian']
609	['actor', 'writer', 'screenwriter', 'act']
610	['German show jumper']
611	['prop comic']
612	['play']
613	['town']
614	['single']
615	['6']
616	['city']
617	['combination birth control pill']
618	['pianist']
619	['species of ground beetle']
620	['family']
621	['high school']
622	['sea']
623	['film']
624	['grant - making body']
625	['year', 'event', 'list']
626	['writer']
627	['merchant']
628	['made by Pakistani documentary']
629	['naval or maritime arm']
630	['family']
631	['29']
632	[]
633	[]
634	['species of fungus']
635	['province']
636	['sculpture']
637	['species of moth']
638	['album']
639	['canal junction']
640	['family']
641	['English - Canadian actress']
642	['village']
643	['district']
644	['economist']
645	['ace']
646	['wind farm']
647	['South Korean actress']
648	['cricketer']
649	['Solar System body']
650	['fictional character']
651	['order']
652	['television series']
653	['songwriter']
654	['species of plant']
655	['profit LGBT']
656	['war', 'army']
657	['event']
658	['historian', 'bibliographer', 'art', 'name']
659	['Malaysian winner of Miss Malaysia']
660	['species of proturan']
661	['organization']
662	['lyricist', 'song']
663	[]
664	['genus of large dogtooth']
665	['astronomer']
666	['geneticist']
667	['Canadian former professional ice hockey']
668	['commune in the Loire']
669	['company']
670	['sea']
671	['composer']
672	['former Japanese football player']
673	['zoologist', 'director', 'zoo', 'ecologist']
674	['radio station']
675	['southern African bird']
676	['law']
677	['professor']
678	['road', 'writer', 'editor', 'war', 'broadcaster', 'caste']
679	['documentary film']
680	['square']
681	['railway station', 'town', 'Station', 'railway']
682	['studio album']
683	['fictional character']
684	['genus of copepods']
685	['first']
686	['mixed martial artist']
687	[]
688	['airport']
689	['rock band']
690	['road']
691	['operates in']
692	['application']
693	['district']
694	['protein']
695	['platform of the Netherlands']
696	['minister']
697	['list']
698	[]
699	['work', 'inn', 'ichthyologist']
700	['riot', 'educator', 'ratio']
701	[]
702	['play']
703	['poet']
704	['dam']
705	['researcher']
706	['historian', 'author']
707	['town']
708	['journalist', 'photographer', 'journal', 'photograph', 'list']
709	['sea']
710	['professional footballer']
711	['building', 'skyscraper', 'fort']
712	['reef']
713	['antiprotozoal agent']
714	['village']
715	['U.']
716	['village']
717	['rock', 'rocket']
718	['studio album']
719	['wrestler']
720	['formation']
721	['dong']
722	['owned by CSX']
723	['village']
724	['district']
725	['actor', 'writer', 'feminist', 'act', 'May', "children 's literature"]
726	['play', 'layer', 'erg']
727	['channel']
728	['genus of fungi']
729	['film']
730	['studio album']
731	['district']
732	['building']
733	['male former international table tennis']
734	['castle', 'building', 'island', 'ruins']
735	['play']
736	['commune in the Haute']
737	['actor']
738	['deep - water']
739	['species of beetle']
740	['musician']
741	['commune in the department']
742	['seventh edition of the Arab']
743	['election', 'mons', 'gubernatorial election', 'ace']
744	['film']
745	['artist']
746	['hill']
747	['physicist', 'inventor', 'lock']
748	['pianist', 'law']
749	['province']
750	['underbone motorcycle with']
751	['computer program']
752	['book']
753	['coach']
754	['species of fungus']
755	['road']
756	['1953']
757	['scrapbooking program for Microsoft']
758	['poet', 'erg']
759	['squadron']
760	['sea']
761	['village']
762	['voice actor']
763	['district']
764	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
765	['15th episode of']
766	[]
767	['writer', 'editor']
768	['mathematician', 'work', 'nun']
769	['album', 'song', 'studio album']
770	['island']
771	['based thermal power']
772	['family']
773	['manager']
774	['political party']
775	['given name']
776	['architect', 'author']
777	['genus of flowering plants']
778	['long - distance runner']
779	['volleyball player']
780	['species of bird']
781	['band', 'mons']
782	['village']
783	['tournament', 'golf tournament', 'name']
784	['given name', 'name']
785	['long']
786	['sea']
787	['helm on display']
788	['brand']
789	['film']
790	['historic church at']
791	['year']
792	['family']
793	['American sitcom pilot']
794	['politician']
795	['bred New']
796	['species of delphacid planthopper']
797	['gene', 'guitarist', 'banjoist']
798	['writer', 'short story', "children 's writer", 'playwright', 'author', 'play', 'novelist', 'list']
799	['play']
800	['port']
801	['village']
802	['high school']
803	['genus of prehistoric bryozoans']
804	['album']
805	['social worker', 'business']
806	['reality television']
807	['city']
808	['family']
809	['holding company']
810	['video game']
811	['country', 'singer', 'country']
812	['name']
813	['loa of the waters']
814	['hill']
815	['film']
816	['hotel']
817	['spur route']
818	['historian', 'act', 'list']
819	['coast', 'community']
820	['written by Celia']
821	['pianist']
822	['mine']
823	['town']
824	['botanist', 'agronomist', 'gardener']
825	['medium - sized population']
826	['athlete']
827	[]
828	['bobsleigh', 'situated on Trebević']
829	['pre - modern hominid']
830	['species of dragonfly']
831	['canton of Ecuador']
832	['poker player']
833	['year', 'event']
834	[]
835	['former Swedish footballer']
836	['located in']
837	['species of beetle']
838	['book']
839	['Italian professional racing cyclist']
840	['town']
841	['genus of jumping spiders']
842	['house', 'king', 'courthouse', 'court']
843	['stream']
844	['ship', 'sea', 'war', 'act', 'coast', 'port', 'sport', 'stew', 'fish', 'practice']
845	['series of motorcycles']
846	['actor', 'film', 'writer', 'screenwriter', 'film director', 'director', 'act']
847	['Australian prelate of the Roman']
848	['novel by Thomas Hardy']
849	['newspaper', 'culture', 'erg', 'count']
850	['secondary school', 'school']
851	['port', 'race', 'ace']
852	['village']
853	['chromium - molybdenum']
854	['species of rodent']
855	['historic district']
856	['family']
857	['given name']
858	['sea']
859	['politician', 'province']
860	['historical novel by']
861	['book']
862	['municipality']
863	['daily newspaper']
864	['species of moth']
865	['Reformed church']
866	['play']
867	['species of snout']
868	['craton']
869	['American sitcom on TV Land']
870	['historic diner at']
871	['village']
872	['fencer']
873	['album']
874	['town', 'province']
875	['surname']
876	['record producer', 'audio engineer', 'island']
877	['list']
878	['district']
879	['crown']
880	['artist', 'work', 'art']
881	['composer', 'chess player', 'author', 'play', 'layer', 'aria', 'game']
882	['family']
883	['family']
884	['family']
885	['executive']
886	['tennis player']
887	['hamlet']
888	['diplomat']
889	['Alto , California']
890	['language']
891	['deity']
892	['high school']
893	['racewalker', 'race', 'ace']
894	['former Belgian racing cyclist']
895	['jumping spider species']
896	['album']
897	['municipality']
898	['town']
899	['album']
900	['sea']
901	['genus of moths']
902	['municipality']
903	['sprinter']
904	['football player from Bhutan']
905	['city']
906	['director', 'art director', 'art']
907	['species of round fungus']
908	['ice - covered heights']
909	['family']
910	['compact car']
911	['singer', 'act', 'singing']
912	['galaxy']
913	['district']
914	['music festival']
915	['species of snout moth']
916	['politician', 'list']
917	['list']
918	['- governmental']
919	['commune in the Meuse']
920	['political party', 'party', 'art', 'list']
921	['art', 'name']
922	['gymnast', 'riot']
923	['school building']
924	['film director']
925	['genus of spiders']
926	['romance']
927	['municipal district']
928	['cricketer', 'play']
929	['district']
930	[]
931	['townland']
932	['formation']
933	['fish']
934	['year', 'bassist']
935	['American football safety']
936	['building']
937	['family']
938	['rugby union player']
939	['district']
940	['boxer']
941	['family']
942	['village']
943	['play']
944	['song', 'country']
945	['race']
946	['ridge', 'art']
947	['family']
948	['song']
949	['television series']
950	['television network']
951	['Latin chronicle of']
952	['star']
953	['event']
954	['rite of Freemasonry']
955	['video game']
956	['opera', 'ratio']
957	['play']
958	['freguesia']
959	['game']
960	['created by']
961	['sea']
962	[]
963	['province']
964	['football club']
965	['sea', 'race', 'ace']
966	['band']
967	['park']
968	['enzyme']
969	['parish church']
970	['astronomer', 'ace']
971	['triptych']
972	['city']
973	['series of animated cartoons']
974	['politician', 'dong', 'art']
975	['market', 'name']
976	['psychologist', 'college']
977	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
978	['corvette', 'town', 'name']
979	['species of beetle']
980	['editor', 'artist']
981	['order']
982	['Saudi Arabian football player']
983	['crude oil pipeline']
984	['album']
985	['brand']
986	['species of vole']
987	['U.']
988	['small corynexochid trilobites']
989	['village', 'municipality']
990	['species of fanged frogs']
991	['given name']
992	['province']
993	[]
994	['surname']
995	['poet', 'novelist', 'list']
996	[]
997	['oil on canvas painting']
998	['female Taekwondo']
999	['politician', 'play', 'layer', 'coach']
1000	['truss bridge']
1001	[]
1002	['species of ground beetle']
1003	['rugby union player']
1004	['lawyer', 'law']
1005	['species of dwarf spider']
1006	['bank']
1007	['family']
1008	['village']
1009	['reservoir']
1010	['family']
1011	['primary status A']
1012	['town']
1013	['play', 'layer', 'field hockey player']
1014	['television series', 'company']
1015	['sports club']
1016	['village']
1017	['Neo - Mudéjar']
1018	['Australian rules footballer']
1019	['aircraft', 'war', 'opera', 'port', 'concept', 'army', 'ratio']
1020	['family']
1021	['district']
1022	['politician']
1023	['gymnast']
1024	['television personality']
1025	['year', 'name']
1026	['Australian rules footballer']
1027	['title']
1028	['district']
1029	['coach']
1030	['service']
1031	['family name']
1032	['actor', 'visual artist']
1033	['inkhundla of Eswatini']
