1	[]
1034	['final', 'act']
1035	['district']
1036	['protein']
1037	['remix album']
1038	['species of plant']
1039	['play']
1040	[]
1041	['profession', 'event']
1042	[]
1043	['commune in the Haute']
1044	['football club']
1045	['political party']
1046	['film']
1047	['sea']
1048	['flat']
1049	['species in the genus']
1050	['rugby union player']
1051	['hotel']
1052	['family']
1053	['former Japanese football player']
1054	['basketball player']
1055	[]
1056	['anthology']
1057	['composer', 'director', 'choir director', 'choir']
1058	['tell']
1059	['village']
1060	['commune in the Dordogne']
1061	['politician']
1062	['writer', 'poet', 'playwright', 'play', 'prose']
1063	['former Dutch cyclist']
1064	['port', 'sport', 'wat']
1065	['diplomatic mission']
1066	['village']
1067	['village']
1068	['communist party', 'political party']
1069	['made for cable']
1070	['television series']
1071	['name']
1072	['entrepreneur', 'civil servant']
1073	['genus of fungi']
1074	['philanthropist', 'bill']
1075	['physicist', 'professor']
1076	['landmark']
1077	['kickboxer']
1078	['painter', 'painting', 'mine']
1079	['aircraft']
1080	[]
1081	[]
1082	['manga series']
1083	['currency', 'mons']
1084	['covered bridge']
1085	['rock']
1086	['newspaper']
1087	['fish']
1088	['species of ulidiid or picture']
1089	['hued']
1090	['poet', 'year', 'theologian']
1091	['swimmer']
1092	['genus of rhinoceros beetles']
1093	['wrestler']
1094	['singer', 'songwriter']
1095	['software company']
1096	['family']
1097	['village']
1098	['nightclub']
1099	['rock']
1100	['district']
1101	['artist']
1102	['mathematician']
1103	['studio album']
1104	['official']
1105	['national park']
1106	['mountain', 'island', 'cape', 'community']
1107	['genus of spiders']
1108	['early copy of the New']
1109	[]
1110	['spin - off']
1111	['poet']
1112	['play']
1113	['war']
1114	['play']
1115	['genus of moths']
1116	['rower']
1117	['located in Kottakkal']
1118	['aircraft']
1119	['species of beetle']
1120	['district']
1121	['single']
1122	['school', 'district']
1123	['sea']
1124	['secondary school']
1125	[]
1126	['song', 'musical', 'dance']
1127	['software company']
1128	['act', 'community', 'leader', 'art']
1129	['politician']
1130	['film']
1131	['philanthropist', 'political activist', 'act', 'activist']
1132	['rock band']
1133	['inn']
1134	['rugby union player']
1135	['company']
1136	['bay']
1137	['sixteenth episode of']
1138	['lawyer', 'judge', 'law']
1139	['Principality', 'principal', 'clan']
1140	['Danish football player']
1141	['poet']
1142	['king', 'court', 'official', 'chancellor', 'name']
1143	['town', 'coast']
1144	['language']
1145	['city']
1146	['family']
1147	['football club']
1148	['painter', 'painting', 'profession', 'portrait painter', 'port', 'race', 'ace']
1149	['railway station', 'town', 'building', 'Station', 'railway']
1150	['governor']
1151	['philosopher', 'professor']
1152	['municipality']
1153	['football club']
1154	['May']
1155	['phrase']
1156	['- German']
1157	['capital', 'province']
1158	['sea']
1159	['island']
1160	['peninsula']
1161	['book']
1162	['entomologist', 'dam']
1163	['record label']
1164	['band']
1165	['book']
1166	['family']
1167	['studio album']
1168	['family']
1169	['mine', 'coast']
1170	['geologist', 'mine', 'advocate', 'art']
1171	['state highway']
1172	['engineering school']
1173	['play', 'layer', 'coach']
1174	['ferry', 'port', 'inn', 'sport', 'service']
1175	['family']
1176	['family']
1177	['71st in the history']
1178	['village']
1179	['act', 'activist', 'people', 'event']
1180	['54']
1181	['mine']
1182	['genus of prehistoric ray']
1183	['species of moth']
1184	['video game']
1185	['castle', 'ace']
1186	['district']
1187	[]
1188	['professional rugby league']
1189	['film']
1190	['member of the Bharatiya Janata', 'Indian']
1191	['river']
1192	['municipality']
1193	['1']
1194	['genus of moths']
1195	['service']
1196	['artist', 'riot', 'art']
1197	['district']
1198	['film']
1199	['family']
1200	['act']
1201	['teacher', 'act', 'aria']
1202	['play', 'layer', 'college']
1203	['town']
1204	['single']
1205	['family']
1206	['priest', 'Catholic priest']
1207	['road', 'sea', 'competition', 'event']
1208	['based healthcare navigation']
1209	['documentary film']
1210	['singer']
1211	['alpine skier']
1212	['1st edition of the Sapling']
1213	['Australian netball player']
1214	[]
1215	['school', 'physicist', 'founder', 'photograph']
1216	['television series']
1217	['race', 'ace']
1218	['ship']
1219	['sea']
1220	['ship', 'building', 'layer', 'mine', 'schooner', 'name']
1221	['town']
1222	['constituency']
1223	['medication']
1224	['sea', 'competition', 'association']
1225	['live album']
1226	['village']
1227	['profession']
1228	['14th - century carol']
1229	['singer', 'composer']
1230	['municipality']
1231	['hospital']
1232	['inactive United States Air Force']
1233	['island']
1234	['group', 'port', 'inn', 'list']
1235	['sea', 'year', 'mons']
1236	['weightlifter']
1237	['long - distance runner']
1238	['family']
1239	['athlete']
1240	['species of air']
1241	['politician']
1242	['type of XML metafile']
1243	['first']
1244	['family']
1245	['governor']
1246	['ruins']
1247	['beach volleyball player']
1248	['poet']
1249	['geographer']
1250	['club']
1251	['family']
1252	['commune in Maramureș County']
1253	['river', 'city']
1254	['family']
1255	['house', 'merchant', 'collecting']
1256	['war', 'warrior']
1257	['art']
1258	['graphic designer']
1259	['province']
1260	['dish']
1261	['monastery']
1262	['black coloured ground']
1263	['municipality']
1264	['play']
1265	['American football team']
1266	['Hungarian chess Grandmaster']
1267	['competed in']
1268	['genus of flowering plants']
1269	['species of New World']
1270	['television home improvement series']
1271	['play', 'layer']
1272	['- educational independent prep']
1273	['company']
1274	['short story']
1275	['given name']
1276	['town']
1277	['market town']
1278	['gymnast']
1279	['film']
1280	['arch bridge']
1281	['mountain pass']
1282	['middle - distance runner']
1283	['school district']
1284	['body of knowledge']
1285	['athlete']
1286	['play']
1287	['progressive , co']
1288	['play']
1289	['film']
1290	['mesophilic', 'bacterial genus from']
1291	['found in eastern']
1292	['service']
1293	['law']
1294	['engineer', 'electrical engineer']
1295	['species of plant']
1296	['ice - covered peak']
1297	['record label']
1298	['Swiss wildlife worker']
1299	['play', 'tournament', 'court', 'profession', 'port', 'tennis tournament', 'sport', 'name']
1300	['species of rodent']
1301	['park']
1302	['beach']
1303	['volleyball player']
1304	['electric 5']
1305	['rower']
1306	['commune in the Saône']
1307	['author', 'columnist']
1308	['rock']
1309	['extinct genus of centrosaurine ceratopsian']
1310	['municipality']
1311	['autobiography']
1312	['sea']
1313	['genus of basal pachycephalosaurid']
1314	['event']
1315	['species of ray']
1316	['locality']
1317	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
1318	['compilation album']
1319	['province']
1320	['sea', 'American football team']
1321	['directed by Andrei']
1322	['act', 'manufacturing']
1323	[]
1324	['municipality']
1325	['politician']
1326	['demo by the Melvins']
1327	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
1328	['drag queen', 'songwriter']
1329	['deity']
1330	['reviewed medical']
1331	['family']
1332	['district']
1333	['used as']
1334	['village']
1335	['finished between']
1336	['play', 'mons', 'war', 'profession']
1337	['species of amphibian']
1338	['town']
1339	['artist', 'radio station', 'magazine', 'war', 'Station', 'recording artist', 'art']
1340	['order']
1341	['television film']
1342	['manager']
1343	['multi -']
1344	['film']
1345	['municipality']
1346	['mile']
1347	['relational database management system']
1348	['Hong Kong romantic drama']
1349	['band']
1350	['order']
1351	['horror novel by Rick Yancey']
1352	[]
1353	['non - profit organisation']
1354	['historical', 'emblematic building of the Lausanne', 'located in']
1355	['politician']
1356	['suburb']
1357	['king', 'civil servant']
1358	['species of orchid endemic']
1359	['gene']
1360	['house', 'historic house']
1361	['glacier']
1362	['play', 'club']
1363	['pigment', 'act']
1364	['play']
1365	['surname']
1366	['sea', 'league system']
1367	['noble']
1368	['video game', 'video game developer', 'game']
1369	['model', 'year', 'act']
1370	['manuscript']
1371	['ship', 'event', 'game']
1372	['novel by Gary Paulsen']
1373	['basketball player']
1374	[]
1375	['studio album']
1376	['species of plant']
1377	[]
1378	['species of beetle']
1379	['song']
1380	['play']
1381	['animated film']
1382	['nurse', 'feminist', 'work', 'community']
1383	['Reform Jewish congregation in Portland']
1384	['war', 'act', 'squadron']
1385	['play']
1386	['medical school']
1387	['group']
1388	['Irish sportsperson']
1389	['village']
1390	['singer']
1391	['alpine skier']
1392	['former American football quarterback']
1393	['species of damselfly']
1394	['surname']
1395	['2DVD recording']
1396	['surname']
1397	['film']
1398	['lawyer']
1399	['compilation album']
1400	['duo']
1401	['athlete']
1402	['lacrosse player']
1403	[]
1404	['organization', 'American football player', 'sea', 'play', 'layer']
1405	['painting by Bernat Martorell']
1406	['oil company']
1407	['port']
1408	['cricketer', 'play', 'art']
1409	['sea', 'ranch']
1410	['college']
1411	['Examination Yuan agency']
1412	['singer', 'dancer']
1413	['species of cutworm or dart']
1414	['American prelate of the Catholic']
1415	['U - boat', 'submarine']
1416	['play']
1417	['company']
1418	['strait']
1419	['Sino - German manufacturer']
1420	['car body style']
1421	['engineer', 'mechanical engineer']
1422	['sport']
1423	['former professional footballer']
1424	['film producer']
1425	['erg']
1426	['current prostitute']
1427	['genus of spiders']
1428	['professor', 'zoo']
1429	['family', 'country', 'count']
1430	['882']
1431	['film']
1432	['genus Amelanchier']
1433	['basketball player']
1434	['sea']
1435	['ship', 'tournament', 'name', 'count']
1436	['Anglo - French actress']
1437	['village']
1438	['lawyer']
1439	['small minnow mayfly']
1440	[]
1441	['American actress']
1442	['document']
1443	['nun', 'bullfighter']
1444	['cricketer']
1445	['type proanthocyanidin']
1446	['Nigerian female football player']
1447	['village']
1448	['surname']
1449	['play']
1450	[]
1451	['school']
1452	['point']
1453	['mons', 'ace']
1454	['high jumper']
1455	['public']
1456	['play']
1457	['airport']
1458	['village']
1459	['list']
1460	['play']
1461	['tan or dark skin']
1462	['single']
1463	['U.']
1464	[]
1465	['town', 'municipality']
1466	['cartographer', 'art']
1467	['director']
1468	['sea']
1469	['village']
1470	['musician', 'singer']
1471	['painter', 'printmaker', 'painting', 'act']
1472	['French businessman']
1473	['name']
1474	['symbolic representation of lightning']
1475	['village']
1476	['retired soccer player']
1477	['commune in the Calvados']
1478	['play']
1479	['species of flowering plant']
1480	['m']
1481	['commune in the Hautes']
1482	['marsh']
1483	['project']
1484	['fictional character']
1485	['South Korean footballer']
1486	['lionfish species native']
1487	['river']
1488	['ship']
1489	['studio album']
1490	['film']
1491	['author']
1492	['mons']
1493	['beach']
1494	['binary star']
1495	['aria']
1496	['village', 'building', 'villa']
1497	['singer', 'television presenter']
1498	['swimmer']
1499	['prize', 'inn', 'list']
1500	['municipality']
1501	['country']
1502	['play']
1503	['village']
1504	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
1505	['foundation']
1506	['season of the franchise']
1507	['biologist', 'professor']
1508	['treaty', 'aria', 'art']
1509	['medieval church in the Archdiocese']
1510	['ministry']
1511	['mixed martial artist']
1512	['decay mode']
1513	['play']
1514	['village']
1515	['film', 'film director', 'director', 'act']
1516	['municipality']
1517	['municipality']
1518	['species of beetle']
1519	['village', 'civil parish']
1520	['rapper', 'actor']
1521	['house', 'music producer']
1522	['Pre - K to Grade']
1523	[]
1524	['urban - rural gmina']
1525	['college']
1526	['municipality']
1527	['known species']
1528	['dam', 'power station']
1529	['theater']
1530	['arson']
1531	['performance']
1532	['species of ground beetle']
1533	['district']
1534	['painter', 'painting', 'landscape painter', 'landscape', 'cape']
1535	['star']
1536	['play']
1537	['municipality']
1538	[]
1539	['species of beetle']
1540	['song']
1541	[]
1542	[]
1543	['species of beetle']
1544	['Japanese racing car driver']
1545	['sea']
1546	['mathematician', 'computer scientist']
1547	['studio album']
1548	['single']
1549	['Argentine football midfielder']
1550	['politician', 'writer', 'poet', 'academic', 'author', 'play', 'Australian rules footballer', 'designer', 'theatre', 'layer', 'election', 'dam', 'war', 'field hockey player', 'aria', 'profession', 'port', 'sport', 'manager', 'rule', 'May', 'art']
1551	['ice hockey player']
1552	['written by Earle', 'Dick Rogers']
1553	['municipality']
1554	['retired professional']
1555	['people']
1556	['enterprise']
1557	['family']
1558	['district']
1559	['crab spider species']
1560	['Spanish actress']
1561	['game']
1562	['song']
1563	['film director', 'producer']
1564	['city', 'province']
1565	['fictional character']
1566	['genus of polyplacophoran mollusc']
1567	['American football player', 'sea', 'play', 'layer']
1568	['canoeist']
1569	['street']
1570	['poet', 'war', 'noble']
1571	['rock']
1572	['fish']
1573	[]
1574	['district']
1575	['disused Carlsberg']
1576	['wide receiver for']
1577	['art', 'erg']
1578	['mons', 'war', 'ace', 'art']
1579	['ship', 'sea', 'championship']
1580	['mons']
1581	['author', 'official', 'quarter', 'art']
1582	['fruit - bearing tree']
1583	[]
1584	['Catholic cathedral']
1585	['gene', 'geneticist']
1586	['film', 'director', 'producer']
1587	['handball player']
1588	['family']
1589	['species of beetle']
1590	[]
1591	['surname']
1592	['building', 'brewery', 'inn', 'art', 'subsidiary']
1593	[]
1594	['genus of bats']
1595	['river']
1596	['year', 'mons', 'event']
1597	['active aid to navigation']
1598	['bank']
1599	['village']
1600	['ship', 'sea', 'mons', 'college']
1601	['year', 'play', 'star', 'leap year', 'art']
1602	['rock', 'act', 'group']
1603	['singer']
1604	['species of Grasshopper']
1605	['theater']
1606	['village']
1607	[]
1608	[]
1609	['civil servant', 'party']
1610	['stadium']
1611	['video game', 'group']
1612	['ice hockey player']
1613	['district', 'capital']
1614	['radio station']
1615	['city']
1616	['television presenter', 'writer']
1617	['satirical science fiction novel']
1618	['film']
1619	['hotel', 'apartment building']
1620	['film']
1621	['building']
1622	['play']
1623	['village']
1624	['microbiologist']
1625	['largest genus of damselfly']
1626	['ranked American']
1627	['town', 'municipality']
1628	['species of bug']
1629	['species of snout moth']
1630	['branch of the Kra']
1631	['film']
1632	['island']
1633	['Flemish surname']
1634	['railway station', 'town', 'Station', 'railway']
1635	['inventor', 'agricultural engineer']
1636	['play']
1637	['composer', 'inn']
1638	['district']
1639	['Dutch multinational']
1640	['science', 'safely', 'of buildings', 'other man - made structures']
1641	['artist', 'painting', 'port', 'art']
1642	['transform fault zone pull']
1643	['sea']
1644	['organization', 'pharmacist']
1645	['coach']
1646	['ship']
1647	['Australian flowering plants']
1648	['given name']
1649	[]
1650	['Japanese professional baseball outfielder']
1651	['composer', 'aria']
1652	['list']
1653	['politician', 'revolution', 'revolutionary']
1654	['family']
1655	['Marquis of Hell', 'legions']
1656	['play']
1657	['live album']
1658	['song']
1659	[]
1660	['district']
1661	['group']
1662	['Japanese professional baseball pitcher']
1663	['province']
1664	['sea', 'American football team']
1665	['artist']
1666	['Italian surname']
1667	['singer']
1668	['sport']
1669	['cape']
1670	[]
1671	['ship', 'bridge', 'ridge', 'war', 'May', 'name']
1672	[]
1673	['town', 'municipality']
1674	[]
1675	['artist']
1676	['American silent drama']
1677	['based on']
1678	['aircraft']
1679	['smartphone', 'art']
1680	['deriving from Politz']
1681	['event', 'list']
1682	['professional ice hockey forward']
1683	['centralized resource for']
1684	['actor', 'act']
1685	['reservoir']
1686	['international airport']
1687	['king', 'tournament', 'ace', 'name']
1688	['female heavy metal']
1689	['politician', 'war', 'act', 'manufacturing']
1690	['village', 'beach', 'sea', 'point']
1691	['port', 'nun']
1692	['sea']
1693	[]
1694	['professional rugby league']
1695	['area']
1696	['ship', 'battle', 'port', 'sport', 'passenger ship', 'frigate', 'May']
1697	['province']
1698	['Austrian two']
1699	['ship', 'term', 'gene', 'club', 'championship', 'port', 'handball team', 'event', 'ratio']
1700	['film']
1701	['rugby union player']
1702	['name']
1703	['mosque', 'dynasty']
1704	['writer']
1705	['species of beetle']
1706	['singer', 'songwriter', 'band', 'song', 'writer', 'year', 'bandleader', 'singing', 'leader', 'country', 'count']
1707	['genus of crane fly']
1708	['musician']
1709	['union mount filesystem implementation']
1710	['higher secondary school']
1711	['mosque']
1712	['port']
1713	['author', 'journalist']
1714	['writer', 'poet']
1715	['municipality', 'province']
1716	['mons', 'port', 'race', 'ace']
1717	['game']
1718	['year', 'play', 'star', 'mons', 'common year', 'art']
1719	[]
1720	['handball player']
1721	['village']
1722	['horse race']
1723	['Australian racing driver']
1724	['year', 'event']
1725	['former Japanese football player']
1726	['coach']
1727	[]
1728	['sea']
1729	['genus of moths']
1730	['official', 'count']
1731	['city', 'poet']
1732	['name']
1733	['relational database management system']
1734	['sea']
1735	['stadium']
1736	['single']
1737	['author']
1738	['film']
1739	['genus of leaf beetles']
1740	['book']
1741	['cricketer']
1742	['district']
1743	['formal trade agreement']
1744	['genus of moths']
1745	['Western novel by Canadian']
1746	['academic']
1747	['F1 hybrid melon']
1748	['district']
1749	['academic', 'academic journal', 'journal', 'art']
1750	['village']
1751	[]
1752	['poem']
1753	['produced by Raúl']
1754	['village']
1755	['comedy - drama']
1756	['multi - sport event', 'sporting event', 'official', 'port', 'event', 'sport', 'ace']
1757	['lawyer', 'human rights activist']
1758	[]
1759	['sea']
1760	['road', 'act', 'manufacturing']
1761	['judoka']
1762	['author']
1763	['species of velvet worm']
1764	['formula', 'May']
1765	['wide cove indenting']
1766	['ship']
1767	['lawyer', 'singer', 'journalist', 'author', 'journal', 'criminal', 'law', 'singing', 'list']
1768	['family']
1769	['district']
1770	['manager']
1771	['road', 'dish']
1772	["women 's football"]
1773	['airline', 'opera', 'port']
1774	['state - chartered agency']
1775	['point', 'military commander', 'command', 'official', 'comma']
1776	['election', 'order', 'gubernatorial election', 'ace']
1777	['developer , grower', 'marketer of fruit', 'seeds in the world']
1778	['art']
1779	['Pakistani']
1780	['district']
1781	['species of water']
1782	['year', 'war']
1783	['former professional footballer']
1784	['weaver']
1785	['singer', 'songwriter', 'song', 'writer', 'mons', 'nun', 'singing']
1786	['alloy']
1787	['endemic']
1788	['newspaper']
1789	['peak forming part']
1790	['novel by Alberto Moravia']
1791	['town', 'art']
1792	['railway station']
1793	['district']
1794	['monotypic genus of araneomorph spiders']
1795	['law']
1796	['philanthropist', 'company']
1797	['act']
1798	['commune in the Gard']
1799	['species of bird']
1800	['luger']
1801	[]
1802	['sea', 'competition', 'inn']
1803	['professor', 'university']
1804	['airport']
1805	['American actress']
1806	['opera']
1807	['missionary']
1808	['family']
1809	['law']
1810	['actor', 'act']
1811	['located in Satu']
1812	['commune in the Gers']
1813	['sea']
1814	['swimmer']
1815	['term', 'concept']
1816	['politician']
1817	['subspecies of beetle']
1818	['American Japanese ceramics specialist']
1819	['species of flowering plant']
1820	['- profit professional society']
1821	['organization']
1822	['film', 'professor']
1823	['port', 'sport']
1824	['microhylid frogs']
1825	['district']
1826	['formula']
1827	['bilateral relation']
1828	['province']
1829	['team in the Women']
1830	['village']
1831	['ice dancer']
1832	['village']
1833	['lighthouse']
1834	['song']
1835	['film']
1836	['public library']
1837	['rugby union footballer who']
1838	['species of plant']
1839	['art']
1840	['writer', 'work', 'suffragist', 'abolitionist']
1841	[]
1842	['philosopher', 'diplomat', 'educator']
1843	['nonpartisan board established']
1844	['district']
1845	[]
1846	['flag']
1847	['singer', 'play', 'layer', 'mons', 'singing']
1848	['painter', 'painting', 'mons', 'orientalist', 'list']
1849	['Dutch former professional snooker player']
1850	['manga series']
1851	['band', 'conflict', 'mine', 'project']
1852	['lawyer', 'actor', 'film actor', 'film', 'author', 'judge', 'court', 'act', 'activist', 'law']
1853	['municipality']
1854	['roller derby league']
1855	[]
1856	['settlement north']
1857	['horror novel']
1858	['opera']
1859	['Argentine rugby union footballer']
1860	['constitution']
1861	['use of a glass micropipette']
1862	['radio personality']
1863	['item multiple choice']
1864	['district']
1865	['archaeological site']
1866	['district']
1867	['author', 'act']
1868	['ship', 'founder', 'list']
1869	['model', 'singer']
1870	['bridge', 'ridge', 'first']
1871	['species of biting midges']
1872	['district']
1873	['airport']
1874	['fish']
1875	['sea', 'company', 'railway company', 'work', 'railway']
1876	['songbird in the genus Acrocephalus']
1877	['village', 'civil parish']
1878	['shrub endemic to Western Australia']
1879	['commune in the Marne']
1880	['association']
1881	['archipelago']
1882	['ship']
1883	['Station']
1884	['journalist', 'newspaper', 'author', 'club', 'journal', 'act', 'activist', 'race', 'ace', 'list']
1885	['bay']
1886	['basketball player']
1887	['village']
1888	['term']
1889	['book', 'writer', 'dam', 'collecting']
1890	['film producer']
1891	['sea']
1892	['species of land snail']
1893	['poet', 'ridge', 'art']
1894	['work', 'ace']
1895	['list']
1896	['mass']
1897	['subtribe of owlet moths']
1898	['rock band']
1899	['magician']
1900	['rhythm', 'blues instrumental']
1901	['sea']
1902	['split']
1903	['under-21 football team', 'controlled by']
1904	['actor', 'film', 'writer', 'screenwriter', 'film director', 'director', 'mons', 'act', 'aria', 'producer']
1905	['galaxy']
1906	['fifth episode of']
1907	['head coach', 'coach', 'basketball team']
1908	['studio album']
1909	['studio album']
1910	['existed in Argentina']
1911	['chief executive officer']
1912	['perennial herb belonging']
1913	['high - rise building']
1914	['species of beetle']
1915	['company']
1916	['species of gecko endemic']
1917	['librarian', 'aria']
1918	['historic district']
1919	['term']
1920	['family']
1921	['horse race']
1922	['equivalent of the Brazilian Euvaldo']
1923	['municipality']
1924	['physicist']
1925	['violinist']
1926	['band', 'rock']
1927	['village']
1928	['swimmer']
1929	['featured Floyd']
1930	['monotypic genus of']
1931	['collected']
1932	['politician']
1933	['play']
1934	['species of ant']
1935	['municipality']
1936	['order']
1937	['island']
1938	['point', 'comic strip']
1939	['politician', 'chemist', 'business']
1940	['town']
1941	['prize', 'name']
1942	['saxophonist']
1943	['people']
1944	['Scottish charity established']
1945	['railway station']
1946	['town', 'province']
1947	['sea']
1948	['enzyme']
1949	['American coming']
1950	['family']
1951	['basketball player']
1952	[]
1953	['list']
1954	['port', 'art']
1955	['building', 'canal']
1956	['sea']
1957	['cricketer']
1958	['city', 'ghat']
1959	['railway station', 'hill', 'Station', 'railway']
1960	['treatment']
1961	['sea']
1962	['district', 'Station']
1963	['located on']
1964	['video game series']
1965	['name']
1966	['shouldered']
1967	['province']
1968	['language', 'educator']
1969	['architect']
1970	['state highway']
1971	['act']
1972	['leader']
1973	['village']
1974	['economist']
1975	['12th - century Japanese dictionary']
1976	['film director']
1977	['dialect']
1978	['journal']
1979	['South Korean former handball']
1980	['memoir by Mark Twain']
1981	['anthology']
1982	['village']
1983	['extinct genus of dinocephalian']
1984	['former professional footballer']
1985	['diplomat', 'court', 'official', 'troubadour', 'lama', 'ambassador', 'May']
1986	['play', 'tournament', 'court', 'profession', 'tennis tournament', 'name']
1987	['commune in the department']
1988	['film']
1989	[]
1990	['politician']
1991	['3']
1992	['short story']
1993	['COO of Acun Medya']
1994	['earthquake', 'art']
1995	['village']
1996	['poet']
1997	['radio station']
1998	['island']
1999	['family', 'order', 'mons']
2000	['order']
