0	['secondary school']
1	['village']
2	[]
3	['city', 'market town']
4	[]
5	['village']
6	[]
7	[]
8	[]
9	[]
10	[]
11	[]
12	['village']
13	['puppet theatre']
14	['ship']
15	[]
16	[]
17	[]
18	['singer']
19	['list']
20	[]
21	['town']
22	[]
23	['album']
24	[]
25	[]
26	[]
27	[]
28	['single']
29	['contemporary artist']
30	[]
31	['singer']
32	['actor']
33	[]
34	['politician']
35	[]
36	[]
37	[]
38	[]
39	['compilation album']
40	['village', 'former municipality']
41	[]
42	[]
43	[]
44	['rapper']
45	[]
46	[]
47	[]
48	[]
49	['writer', 'literary critic']
50	['singer']
51	[]
52	[]
53	[]
54	['railway station']
55	[]
56	['village']
57	[]
58	[]
59	[]
60	[]
61	[]
62	[]
63	['seminary']
64	['playwright']
65	[]
66	[]
67	[]
68	[]
69	['daily newspaper']
70	[]
71	['volleyball player']
72	['play']
73	[]
74	[]
75	[]
76	[]
77	[]
78	[]
79	['bridge']
80	['list']
81	[]
82	['aircraft']
83	[]
84	[]
85	[]
86	[]
87	[]
88	['television film']
89	['manor house']
90	[]
91	[]
92	['railway station']
93	['high school']
94	[]
95	[]
96	[]
97	[]
98	['voice actor', 'singer']
99	[]
100	['title']
101	[]
102	['municipality']
103	[]
104	[]
105	[]
106	[]
107	['patronymic surname']
108	['secondary school']
109	[]
110	[]
111	['locality']
112	['nickname']
113	['drug']
114	[]
115	[]
116	['railway station']
117	[]
118	['politician']
119	[]
120	[]
121	['list']
122	['village', 'municipality']
123	[]
124	[]
125	['town']
126	[]
127	['former municipality']
128	[]
129	['school']
130	[]
131	['politician']
132	[]
133	[]
134	['actor', 'singer']
135	['film director', 'screenwriter']
136	[]
137	['iron mine']
138	[]
139	[]
140	['studio album', 'country']
141	['short story']
142	[]
143	[]
144	[]
145	['municipality']
146	['town']
147	['village']
148	[]
149	[]
150	['shopping mall']
151	['name']
152	[]
153	[]
154	['film']
155	['fable']
156	[]
157	[]
158	[]
159	[]
160	[]
161	[]
162	[]
163	[]
164	[]
165	[]
166	['locality']
167	[]
168	[]
169	[]
170	[]
171	[]
172	[]
173	[]
174	['family']
175	['song']
176	[]
177	[]
178	['ski resort']
179	[]
180	[]
181	[]
182	[]
183	[]
184	['art']
185	[]
186	['mixtape']
187	[]
188	[]
189	['municipality']
190	['rower']
191	[]
192	[]
193	['village']
194	['village']
195	[]
196	[]
197	[]
198	[]
199	[]
200	[]
201	[]
202	[]
203	[]
204	[]
205	['civil parish']
206	[]
207	[]
208	[]
209	[]
210	[]
211	[]
212	[]
213	['recording artist']
214	['village', 'municipality']
215	['football club']
216	['name']
217	['village']
218	[]
219	[]
220	[]
221	['town']
222	['economist']
223	[]
224	['town']
225	['timeline']
226	[]
227	[]
228	[]
229	[]
230	[]
231	[]
232	['actor', 'producer']
233	[]
234	['forest']
235	[]
236	['natural number']
237	[]
238	[]
239	['chemist']
240	[]
241	[]
242	['club']
243	[]
244	[]
245	[]
246	['director', 'producer']
247	[]
248	[]
249	[]
250	[]
251	[]
252	[]
253	[]
254	['stream']
255	[]
256	[]
257	['play']
258	[]
259	['village']
260	['municipality']
261	['group']
262	['bandleader']
263	['village']
264	[]
265	[]
266	[]
267	[]
268	[]
269	[]
270	['political party']
271	[]
272	[]
273	[]
274	[]
275	[]
276	['wrestler']
277	[]
278	[]
279	['painter', 'sculptor']
280	[]
281	[]
282	['city']
283	[]
284	[]
285	[]
286	['list']
287	[]
288	['athletic conference']
289	[]
290	[]
291	[]
292	[]
293	['fictional character']
294	[]
295	[]
296	[]
297	[]
298	['village']
299	['château']
300	[]
301	[]
302	['film']
303	['dance']
304	['valley']
305	['newspaper']
306	['politician']
307	['district']
308	[]
309	[]
310	[]
311	[]
312	['short story']
313	[]
314	['village']
315	['municipality']
316	['list']
317	[]
318	['municipality']
319	['film', 'television producer']
320	[]
321	[]
322	['building']
323	['botanical garden']
324	['hamlet']
325	[]
326	[]
327	['municipality']
328	[]
329	['basketball player']
330	['music producer']
331	[]
332	['drug']
333	[]
334	['village']
335	['poet', 'critic']
336	[]
337	[]
338	[]
339	[]
340	[]
341	[]
342	['village']
343	['village']
344	[]
345	['short film']
346	['village']
347	['protein']
348	[]
349	[]
350	[]
351	['art project']
352	[]
353	['wrestler']
354	['community']
355	[]
356	[]
357	[]
358	[]
359	[]
360	['cricketer']
361	[]
362	['municipality']
363	[]
364	[]
365	[]
366	[]
367	[]
368	[]
369	[]
370	['hamlet']
371	['village']
372	[]
373	[]
374	['formation']
375	[]
376	[]
377	[]
378	[]
379	[]
380	['name']
381	[]
382	[]
383	['park']
384	['historic district', 'road']
385	[]
386	[]
387	[]
388	[]
389	[]
390	[]
391	['railway station']
392	[]
393	['golfer']
394	['village', 'community']
395	['hamlet']
396	['record producer']
397	['club']
398	[]
399	[]
400	['reality television']
401	[]
402	['collage']
403	['athlete']
404	[]
405	[]
406	['choreographer']
407	[]
408	['formation']
409	[]
410	[]
411	['poet']
412	['playwright']
413	['village', 'municipality']
414	[]
415	['university']
416	['aircraft', 'manufacturing company']
417	['village', 'civil parish']
418	[]
419	[]
420	[]
421	[]
422	[]
423	['archaeologist']
424	['algorithm']
425	['artist']
426	[]
427	['castle']
428	['village']
429	['game']
430	[]
431	[]
432	[]
433	[]
434	[]
435	[]
436	[]
437	['cricketer']
438	['book']
439	[]
440	[]
441	['volleyball player']
442	['village']
443	['municipality']
444	[]
445	[]
446	[]
447	[]
448	['locality']
449	['economist']
450	['family']
451	[]
452	[]
453	['artist']
454	['private university']
455	['locality']
456	[]
457	[]
458	[]
459	['municipality']
460	['community']
461	[]
462	['film festival']
463	[]
464	[]
465	['politician']
466	[]
467	[]
468	[]
469	['historic district']
470	['locality']
471	[]
472	[]
473	[]
474	[]
475	[]
476	[]
477	['playwright', 'writer']
478	[]
479	[]
480	[]
481	['bus company']
482	[]
483	[]
484	[]
485	['asteroid']
486	[]
487	[]
488	[]
489	['basketball player', 'play']
490	[]
491	['studio album']
492	['art historian', 'author']
493	['politician']
494	[]
495	[]
496	[]
497	[]
498	[]
499	[]
500	[]
501	['family']
502	['locality']
503	['plantation']
504	['play']
505	[]
506	[]
507	[]
508	['university']
509	[]
510	['actor', 'songwriter']
511	[]
512	[]
513	[]
514	['compilation album']
515	['village', 'civil parish']
516	[]
517	[]
518	[]
519	['railway station']
520	[]
521	['area']
522	[]
523	[]
524	['order']
525	['sprinter']
526	[]
527	[]
528	[]
529	[]
530	[]
531	[]
532	[]
533	[]
534	['point']
535	[]
536	['single']
537	['year']
538	[]
539	[]
540	['language']
541	['lake']
542	[]
543	[]
544	[]
545	['village']
546	['village']
547	[]
548	[]
549	[]
550	[]
551	['district']
552	['singer']
553	['poem']
554	[]
555	[]
556	['formation']
557	[]
558	[]
559	[]
560	[]
561	[]
562	[]
563	['plantation']
564	['album']
565	[]
566	[]
567	[]
568	[]
569	[]
570	[]
571	[]
572	['play']
573	[]
574	[]
575	[]
576	['municipality']
577	[]
578	['list']
579	[]
580	[]
581	['village']
582	['valley']
583	[]
584	['play']
585	[]
586	[]
587	['musical duo']
588	['village']
589	[]
590	[]
591	[]
592	['impact crater']
593	[]
594	[]
595	['mountain']
596	[]
597	['company']
598	[]
599	['bank building']
600	[]
601	['locality']
602	[]
603	['politician']
604	['record producer']
605	[]
606	['high school']
607	['town']
608	['town']
609	[]
610	[]
611	[]
612	[]
613	['fjord']
614	['fictional character']
615	['civil servant']
616	[]
617	['apartment building']
618	[]
619	['play']
620	[]
621	[]
622	[]
623	[]
624	['studio album']
625	[]
626	[]
627	[]
628	[]
629	[]
630	[]
631	[]
632	[]
633	[]
634	[]
635	['play']
636	[]
637	['hospital']
638	['language']
639	['hamlet']
640	[]
641	[]
642	['village']
643	['town']
644	['village']
645	['record producer']
646	[]
647	['musician']
648	['family']
649	[]
650	[]
651	[]
652	['village']
653	[]
654	['architect']
655	['hotel']
656	[]
657	[]
658	[]
659	[]
660	[]
661	['village']
662	['song']
663	[]
664	[]
665	[]
666	['railway station']
667	[]
668	['statue', 'fountain']
669	[]
670	[]
671	[]
672	[]
673	[]
674	[]
675	['college']
676	[]
677	[]
678	['village', 'municipality']
679	['radio station']
680	[]
681	[]
682	[]
683	[]
684	['star']
685	[]
686	[]
687	[]
688	['road']
689	[]
690	[]
691	[]
692	['village']
693	[]
694	['village']
695	[]
696	['Lyapunov function']
697	['cemetery']
698	[]
699	[]
700	['museum']
701	[]
702	[]
703	['village']
704	['play']
705	[]
706	[]
707	[]
708	[]
709	[]
710	['mountain range']
711	[]
712	[]
713	['village']
714	['album']
715	[]
716	[]
717	[]
718	['song', 'country']
719	[]
720	['railway station']
721	[]
722	['swimmer']
723	['village']
724	[]
725	['city']
726	[]
727	[]
728	[]
729	['book']
730	['international airport']
731	[]
732	['jazz musician', 'singer', 'composer']
733	[]
734	[]
735	[]
736	['jurist']
737	[]
738	[]
739	['play']
740	['philosopher']
741	['stream']
742	[]
743	[]
744	[]
745	['ghat']
746	[]
747	[]
748	[]
749	[]
750	['protein']
751	['airport']
752	['language']
753	[]
754	[]
755	['track cyclist', 'road']
756	[]
757	['village']
758	['stream']
759	[]
760	['judoka']
761	['album']
762	[]
763	['politician']
764	['film']
765	['short film']
766	['villa']
767	[]
768	[]
769	['video game']
770	[]
771	[]
772	['film']
773	[]
774	[]
775	[]
776	[]
777	['mountain']
778	[]
779	['studio album']
780	[]
781	[]
782	['politician']
783	['sport']
784	[]
785	[]
786	[]
787	[]
788	[]
789	[]
790	[]
791	['judoka']
792	[]
793	[]
794	['village']
795	['stream']
796	[]
797	[]
798	['protein']
799	['river']
800	['studio album']
801	['organization']
802	[]
803	['television film']
804	[]
805	[]
806	[]
807	[]
808	[]
809	[]
810	['contemporary artist', 'work']
811	['newspaper']
812	[]
813	['play']
814	[]
815	[]
816	[]
817	[]
818	['entrepreneur']
819	['list']
820	[]
821	[]
822	[]
823	['village']
824	[]
825	['basketball player']
826	[]
827	['rule']
828	[]
829	[]
830	['lake']
831	[]
832	['village']
833	[]
834	[]
835	['book']
836	[]
837	['film']
838	['manager']
839	['mountain']
840	['swimmer']
841	[]
842	[]
843	[]
844	[]
845	[]
846	['war memorial']
847	[]
848	[]
849	[]
850	[]
851	[]
852	['village', 'community']
853	[]
854	['locality']
855	[]
856	[]
857	[]
858	['rock band']
859	[]
860	['golfer']
861	[]
862	['village']
863	['village']
864	[]
865	['town']
866	['village', 'municipality']
867	['village']
868	[]
869	[]
870	[]
871	['village']
872	[]
873	[]
874	['village']
875	['village']
876	[]
877	[]
878	['studio album']
879	[]
880	['service']
881	['politician']
882	[]
883	['singer']
884	['stream']
885	['village']
886	[]
887	[]
888	[]
889	[]
890	['album']
891	[]
892	[]
893	[]
894	[]
895	['play']
896	[]
897	[]
898	['village']
899	[]
900	['play']
901	[]
902	[]
903	[]
904	[]
905	['archaeological museum']
906	[]
907	[]
908	[]
909	[]
910	[]
911	['theatre', 'film director']
912	['marathon']
913	[]
914	['athlete']
915	[]
916	['village']
917	[]
918	['diplomat']
919	[]
920	[]
921	[]
922	[]
923	[]
924	['novel series']
925	['play']
926	[]
927	[]
928	[]
929	['lawyer', 'politician']
930	[]
931	[]
932	[]
933	[]
934	[]
935	[]
936	[]
937	['marathon']
938	[]
939	['sprinter', 'politician']
940	[]
941	[]
942	[]
943	[]
944	['railway station']
945	[]
946	[]
947	[]
948	[]
949	[]
950	['village']
951	['village']
952	[]
953	[]
954	['high school']
955	[]
956	['lighthouse']
957	['badminton player']
958	[]
959	[]
960	['village']
961	['video game']
962	['hamlet', 'townland']
963	[]
964	[]
965	[]
966	[]
967	[]
968	[]
969	[]
970	['company']
971	[]
972	[]
973	[]
974	[]
975	[]
976	['actor']
977	[]
978	['village']
979	[]
980	[]
981	['politician']
982	['village']
983	['business']
984	['play']
985	[]
986	['fashion model']
987	[]
988	[]
989	['academic journal']
990	[]
991	[]
992	[]
993	['television personality', 'announcer']
994	['rule']
995	['school']
996	['village']
997	[]
998	[]
999	['village', 'municipality']
1000	['museum', 'exhibit']
1001	['television producer']
1002	['university']
1003	[]
1004	[]
1005	[]
1006	[]
1007	[]
1008	['theatre']
1009	['river']
1010	['web series']
1011	[]
1012	[]
1013	['museum', 'art']
1014	[]
1015	[]
1016	[]
1017	[]
1018	['record label']
1019	[]
1020	['Hindu temple']
1021	['village']
1022	['group']
1023	[]
1024	['compilation album']
1025	['municipality']
1026	['list']
1027	[]
1028	[]
1029	[]
1030	[]
1031	[]
1032	[]
1033	[]
1034	[]
1035	[]
1036	[]
1037	[]
1038	[]
1039	[]
1040	['judoka']
1041	[]
1042	['play']
1043	['glacier']
1044	[]
1045	[]
1046	[]
1047	['studio album']
1048	[]
1049	['alpine skier']
1050	['railway station']
1051	['village', 'municipality']
1052	['sprinter']
1053	[]
1054	['album']
1055	['river']
1056	[]
1057	['athlete']
1058	[]
1059	['district']
1060	[]
1061	['museum']
1062	[]
1063	['village']
1064	[]
1065	['book series']
1066	['politician']
1067	[]
1068	['village']
1069	[]
1070	['song']
1071	['municipality']
1072	[]
1073	[]
1074	[]
1075	[]
1076	['hotel']
1077	['railway line']
1078	[]
1079	[]
1080	[]
1081	[]
1082	[]
1083	['municipality']
1084	[]
1085	[]
1086	[]
1087	[]
1088	[]
1089	[]
1090	[]
1091	['municipality']
1092	[]
1093	[]
1094	['album']
1095	['list']
1096	[]
1097	['video game']
1098	[]
1099	['illustrator', 'cartoonist']
1100	[]
1101	['people']
1102	['economist']
1103	[]
1104	[]
1105	[]
1106	[]
1107	[]
1108	['municipality']
1109	[]
1110	[]
1111	[]
1112	['marathon runner']
1113	['rower']
1114	['cricketer']
1115	[]
1116	['album']
1117	[]
1118	[]
1119	[]
1120	['compilation album']
1121	['high school']
1122	[]
1123	['poet', 'novelist']
1124	['artist']
1125	['athlete']
1126	[]
1127	['journalist', 'editor']
1128	[]
1129	[]
1130	[]
1131	[]
1132	[]
1133	['municipality']
1134	[]
1135	[]
1136	[]
1137	[]
1138	[]
1139	['politician']
1140	[]
1141	['village']
1142	[]
1143	[]
1144	[]
1145	[]
1146	[]
1147	[]
1148	['studio album']
1149	[]
1150	[]
1151	[]
1152	[]
1153	['politician']
1154	[]
1155	[]
1156	['village']
1157	['rugby union player']
1158	[]
1159	['locality']
1160	[]
1161	['institution']
1162	[]
1163	[]
1164	['art']
1165	['suburb']
1166	[]
1167	['extrasolar planet']
1168	['model']
1169	['athlete']
1170	['short story']
1171	[]
1172	['poet', 'songwriter']
1173	[]
1174	[]
1175	[]
1176	[]
1177	['village']
1178	[]
1179	['village']
1180	[]
1181	[]
1182	[]
1183	[]
1184	[]
1185	[]
1186	['cricketer']
1187	[]
1188	['diagram']
1189	['film']
1190	[]
1191	[]
1192	['sociologist']
1193	[]
1194	[]
1195	['municipality']
1196	[]
1197	['professor']
1198	['food']
1199	[]
1200	[]
1201	[]
1202	['brewery']
1203	['botanist', 'professor']
1204	[]
1205	[]
1206	[]
1207	[]
1208	[]
1209	['village']
1210	['river']
1211	['handball player']
1212	[]
1213	['song']
1214	['newspaper']
1215	['museum']
1216	[]
1217	['national park']
1218	['municipality']
1219	['archaeological site']
1220	['rule']
1221	[]
1222	[]
1223	[]
1224	['mine']
1225	[]
1226	[]
1227	['album']
1228	['ecclesiastical title']
1229	[]
1230	['family']
1231	['handball player']
1232	[]
1233	['film']
1234	[]
1235	[]
1236	[]
1237	['book']
1238	['actor', 'voice actor']
1239	['windsurfer']
1240	['village']
1241	['racing driver']
1242	[]
1243	[]
1244	[]
1245	['martial artist']
1246	[]
1247	['book']
1248	['politician']
1249	[]
1250	['town']
1251	['hamlet']
1252	[]
1253	[]
1254	['live album']
1255	['locality']
1256	['hospital']
1257	[]
1258	['political party']
1259	['sport shooter']
1260	[]
1261	['village']
1262	[]
1263	['song']
1264	[]
1265	['drummer']
1266	[]
1267	['director']
1268	[]
1269	['band']
1270	['village']
1271	['play']
1272	[]
1273	['list']
1274	[]
1275	['painting']
1276	['museum']
1277	[]
1278	[]
1279	[]
1280	[]
1281	['pathologist']
1282	[]
1283	[]
1284	[]
1285	['educator']
1286	[]
1287	[]
1288	[]
1289	[]
1290	[]
1291	[]
1292	[]
1293	[]
1294	[]
1295	['village']
1296	['play']
1297	['play']
1298	[]
1299	[]
1300	['town']
1301	[]
1302	[]
1303	[]
1304	['summit']
1305	['lake']
1306	['film']
1307	[]
1308	[]
1309	[]
1310	[]
1311	['transboundary river']
1312	['studio album']
1313	['museum']
1314	[]
1315	[]
1316	[]
1317	['neurologist']
1318	['school']
1319	['studio album']
1320	[]
1321	[]
1322	[]
1323	['cemetery']
1324	[]
1325	[]
1326	[]
1327	[]
1328	['lake']
1329	['studio album']
1330	['college']
1331	[]
1332	[]
1333	[]
1334	['mountain']
1335	[]
1336	[]
1337	[]
1338	['title']
1339	[]
1340	[]
1341	[]
1342	['list']
1343	['village', 'municipality']
1344	['city', 'seaport']
1345	['diplomat']
1346	[]
1347	[]
1348	[]
1349	[]
1350	[]
1351	[]
1352	[]
1353	[]
1354	['secondary school']
1355	[]
1356	[]
1357	[]
1358	[]
1359	[]
1360	[]
1361	[]
1362	[]
1363	[]
1364	[]
1365	['album']
1366	['village']
1367	[]
1368	[]
1369	[]
1370	[]
1371	[]
1372	['basketball player']
1373	[]
1374	[]
1375	['painter']
1376	[]
1377	[]
1378	[]
1379	[]
1380	['municipality']
1381	[]
1382	[]
1383	[]
1384	['road']
1385	[]
1386	['title']
1387	['village']
1388	[]
1389	[]
1390	[]
1391	[]
1392	[]
1393	[]
1394	[]
1395	['entrepreneur']
1396	[]
1397	[]
1398	['village']
1399	[]
1400	['theatre', 'theatre company']
1401	[]
1402	[]
1403	[]
1404	[]
1405	[]
1406	[]
1407	[]
1408	[]
1409	['parish church']
1410	[]
1411	[]
1412	[]
1413	[]
1414	[]
1415	[]
1416	['fencer']
1417	[]
1418	[]
1419	['company']
1420	['library classification']
1421	[]
1422	[]
1423	['football club']
1424	['locality']
1425	[]
1426	[]
1427	[]
1428	[]
1429	['town']
1430	[]
1431	[]
1432	['locality']
1433	['suburb']
1434	[]
1435	[]
1436	[]
1437	['song', 'musician']
1438	[]
1439	[]
1440	['baseball player']
1441	[]
1442	['song']
1443	['village']
1444	[]
1445	['formation']
1446	['politician']
1447	[]
1448	[]
1449	[]
1450	['municipality']
1451	['rule']
1452	[]
1453	[]
1454	[]
1455	[]
1456	[]
1457	['politician']
1458	[]
1459	[]
1460	[]
1461	[]
1462	[]
1463	[]
1464	[]
1465	[]
1466	[]
1467	['athlete']
1468	['language']
1469	['jazz pianist']
1470	['political party']
1471	['basketball player']
1472	['pianist']
1473	[]
1474	['valley']
1475	['film director', 'screenwriter']
1476	[]
1477	[]
1478	[]
1479	['town']
1480	[]
1481	['name']
1482	['film']
1483	['studio album']
1484	[]
1485	['rock band']
1486	['town']
1487	[]
1488	[]
1489	['book']
1490	['cricketer']
1491	['poem', 'poet']
1492	[]
1493	[]
1494	['stream']
1495	[]
1496	[]
1497	['song']
1498	[]
1499	[]
1500	['railway line']
1501	['village']
1502	[]
1503	[]
1504	['football club']
1505	['fictional character']
1506	[]
1507	[]
1508	['village', 'municipality']
1509	['drummer']
1510	[]
1511	[]
1512	[]
1513	['bridge']
1514	[]
1515	[]
1516	[]
1517	[]
1518	[]
1519	[]
1520	[]
1521	[]
1522	[]
1523	['road']
1524	[]
1525	[]
1526	[]
1527	[]
1528	['village']
1529	['acronym']
1530	['actor']
1531	[]
1532	[]
1533	[]
1534	[]
1535	['village']
1536	[]
1537	[]
1538	['museum']
1539	['romance', 'star']
1540	[]
1541	['town', 'area']
1542	[]
1543	['village']
1544	[]
1545	[]
1546	['list']
1547	[]
1548	['village']
1549	[]
1550	[]
1551	[]
1552	['artist']
1553	[]
1554	[]
1555	[]
1556	['city', 'capital']
1557	['community']
1558	[]
1559	[]
1560	['star']
1561	['song']
1562	[]
1563	['municipality']
1564	[]
1565	[]
1566	['lawyer']
1567	[]
1568	[]
1569	[]
1570	[]
1571	['singer']
1572	[]
1573	[]
1574	[]
1575	[]
1576	['municipality']
1577	[]
1578	['entrepreneur']
1579	[]
1580	['tram stop']
1581	['memorial']
1582	[]
1583	[]
1584	['leader']
1585	[]
1586	[]
1587	['stock market index']
1588	[]
1589	['name']
1590	['school district']
1591	[]
1592	['sprinter']
1593	['village']
1594	[]
1595	[]
1596	[]
1597	['monument']
1598	[]
1599	['village']
1600	['lawyer']
1601	[]
1602	[]
1603	['play']
1604	['model']
1605	[]
1606	[]
1607	[]
1608	[]
1609	[]
1610	[]
1611	[]
1612	[]
1613	['village']
1614	['politician']
1615	[]
1616	[]
1617	['village']
1618	['island']
1619	['title']
1620	[]
1621	[]
1622	[]
1623	[]
1624	[]
1625	[]
1626	[]
1627	['coach']
1628	[]
1629	[]
1630	[]
1631	['village']
1632	[]
1633	[]
1634	[]
1635	['palace']
1636	[]
1637	[]
1638	[]
1639	[]
1640	[]
1641	['furniture designer']
1642	[]
1643	[]
1644	['calligrapher', 'researcher']
1645	[]
1646	['organization']
1647	['politician', 'lawyer']
1648	[]
1649	[]
1650	['village']
1651	[]
1652	['judge']
1653	[]
1654	[]
1655	['water polo player']
1656	[]
1657	[]
1658	['locality']
1659	[]
1660	['village']
1661	[]
1662	['district']
1663	['dish']
1664	[]
1665	[]
1666	['airport']
1667	[]
1668	['village']
1669	[]
1670	['album']
1671	['village']
1672	['work']
1673	['village']
1674	[]
1675	[]
1676	[]
1677	[]
1678	['director']
1679	['journalist', 'presenter', 'channel']
1680	[]
1681	[]
1682	[]
1683	['locality']
1684	[]
1685	['television drama']
1686	[]
1687	[]
1688	['lighthouse']
1689	[]
1690	[]
1691	[]
1692	[]
1693	['cricketer']
1694	[]
1695	['television series']
1696	[]
1697	['glacier']
1698	[]
1699	[]
1700	[]
1701	[]
1702	[]
1703	[]
1704	[]
1705	[]
1706	[]
1707	[]
1708	['hospital']
1709	['town']
1710	[]
1711	['computer scientist', 'free software']
1712	[]
1713	[]
1714	[]
1715	['group']
1716	['author', 'journalist']
1717	[]
1718	[]
1719	['municipality']
1720	[]
1721	[]
1722	[]
1723	[]
1724	[]
1725	['town']
1726	['association']
1727	['lawyer', 'sheriff']
1728	[]
1729	[]
1730	[]
1731	[]
1732	[]
1733	[]
1734	['hamlet']
1735	[]
1736	['village']
1737	['village']
1738	[]
1739	[]
1740	['formation']
1741	[]
1742	[]
1743	['village']
1744	[]
1745	[]
1746	[]
1747	['studio album']
1748	['baseball player']
