0	['secondary school']
1749	[]
1750	[]
1751	['film']
1752	['school district']
1753	[]
1754	[]
1755	['newspaper']
1756	[]
1757	['studio album']
1758	[]
1759	['play']
1760	[]
1761	['bank']
1762	['village']
1763	[]
1764	['building']
1765	[]
1766	[]
1767	[]
1768	[]
1769	[]
1770	['language']
1771	[]
1772	[]
1773	[]
1774	[]
1775	[]
1776	[]
1777	['aircraft']
1778	[]
1779	[]
1780	[]
1781	[]
1782	['protein']
1783	['rap group']
1784	['painting']
1785	[]
1786	['film']
1787	[]
1788	['football club']
1789	['play']
1790	[]
1791	['protein']
1792	[]
1793	['village']
1794	['skyscraper']
1795	['mountain']
1796	['group']
1797	[]
1798	['parish church']
1799	['law enforcement agency']
1800	[]
1801	['historian']
1802	[]
1803	[]
1804	[]
1805	['film', 'television director']
1806	['play']
1807	[]
1808	['etymological dictionary']
1809	[]
1810	['market town', 'civil parish']
1811	[]
1812	[]
1813	[]
1814	['romance']
1815	[]
1816	['studio album']
1817	['village']
1818	['painter', 'artist']
1819	[]
1820	[]
1821	['essayist', 'writer']
1822	[]
1823	['lake']
1824	[]
1825	[]
1826	['studio album']
1827	[]
1828	[]
1829	[]
1830	['long jumper']
1831	[]
1832	['studio album']
1833	[]
1834	[]
1835	['painter']
1836	[]
1837	[]
1838	['race']
1839	[]
1840	[]
1841	['daily newspaper']
1842	['award']
1843	[]
1844	['studio album']
1845	[]
1846	[]
1847	['artist', 'music producer']
1848	[]
1849	[]
1850	['group']
1851	[]
1852	[]
1853	['title']
1854	['asteroid']
1855	[]
1856	[]
1857	['town']
1858	['private university']
1859	[]
1860	['December']
1861	[]
1862	[]
1863	[]
1864	[]
1865	[]
1866	['radio station']
1867	['village']
1868	[]
1869	['secondary school']
1870	['strait', 'island']
1871	[]
1872	[]
1873	[]
1874	['television series']
1875	[]
1876	['song']
1877	[]
1878	[]
1879	['swimmer']
1880	['village']
1881	['town']
1882	[]
1883	['business']
1884	['capital']
1885	['village']
1886	[]
1887	[]
1888	[]
1889	[]
1890	[]
1891	[]
1892	[]
1893	['title']
1894	['municipality']
1895	['live album']
1896	['hamlet']
1897	[]
1898	['basketball player']
1899	['fencer']
1900	['ridge']
1901	[]
1902	[]
1903	[]
1904	['cultivar']
1905	[]
1906	[]
1907	['single']
1908	['theorem']
1909	['municipality']
1910	['village']
1911	[]
1912	['village']
1913	['protein']
1914	['arrondissement of France']
1915	[]
1916	[]
1917	['song']
1918	[]
1919	['rock']
1920	['director', 'actor']
1921	[]
1922	['dam']
1923	['mountain']
1924	[]
1925	['play']
1926	[]
1927	['compilation album']
1928	[]
1929	[]
1930	[]
1931	[]
1932	[]
1933	[]
1934	[]
1935	[]
1936	[]
1937	[]
1938	['school']
1939	[]
1940	[]
1941	[]
1942	[]
1943	['radio station']
1944	[]
1945	[]
1946	['district']
1947	['volleyball player']
1948	[]
1949	[]
1950	['village']
1951	['album']
1952	[]
1953	['river']
1954	[]
1955	[]
1956	['academy']
1957	[]
1958	['village']
1959	[]
1960	[]
1961	[]
1962	[]
1963	['sculptor']
1964	[]
1965	[]
1966	['college']
1967	[]
1968	[]
1969	['ice hockey player']
1970	['philanthropist']
1971	['radio station']
1972	['family']
1973	['guitarist', 'singer']
1974	[]
1975	['village']
1976	['ethnologist']
1977	['organization']
1978	['municipality']
1979	[]
1980	['name']
1981	[]
1982	['school']
1983	[]
1984	[]
1985	[]
1986	['painter', 'sculptor', 'construction']
1987	['song']
1988	['sprinter']
1989	[]
1990	[]
1991	[]
1992	[]
1993	[]
1994	[]
1995	['geneticist']
1996	['play']
1997	[]
1998	[]
1999	[]
2000	['film', 'theatre', 'award']
2001	[]
2002	[]
2003	[]
2004	[]
2005	[]
2006	[]
2007	[]
2008	[]
2009	[]
2010	[]
2011	['former municipality']
2012	['village']
2013	[]
2014	[]
2015	[]
2016	[]
2017	[]
2018	['pianist', 'record producer']
2019	[]
2020	[]
2021	[]
2022	['singer']
2023	['wrestler']
2024	[]
2025	['stream']
2026	[]
2027	[]
2028	[]
2029	['village', 'municipality']
2030	[]
2031	[]
2032	[]
2033	[]
2034	['rock band']
2035	[]
2036	['village', 'civil parish']
2037	[]
2038	[]
2039	[]
2040	[]
2041	[]
2042	[]
2043	[]
2044	['dancer', 'teacher']
2045	[]
2046	[]
2047	[]
2048	[]
2049	[]
2050	['nunatak']
2051	['airport', 'municipality']
2052	[]
2053	['district']
2054	[]
2055	['cricketer']
2056	['song']
2057	[]
2058	['name']
2059	[]
2060	[]
2061	['songwriter']
2062	['village', 'civil parish']
2063	['artificial island']
2064	['rower']
2065	[]
2066	['surgeon', 'teacher']
2067	['amateur wrestler']
2068	['stage', 'television actor']
2069	[]
2070	['singer']
2071	['play']
2072	[]
2073	[]
2074	['jazz pianist']
2075	['book']
2076	[]
2077	['public university']
2078	['hotel']
2079	[]
2080	[]
2081	[]
2082	[]
2083	['archaeological site']
2084	[]
2085	['railway line']
2086	['family']
2087	[]
2088	[]
2089	[]
2090	[]
2091	[]
2092	[]
2093	[]
2094	['craton']
2095	['rock band']
2096	['nickname']
2097	['novella']
2098	[]
2099	[]
2100	['sculptor']
2101	['studio album']
2102	[]
2103	['alpine skier']
2104	[]
2105	[]
2106	[]
2107	['town']
2108	[]
2109	[]
2110	[]
2111	[]
2112	[]
2113	['play']
2114	[]
2115	[]
2116	[]
2117	[]
2118	['festival']
2119	[]
2120	[]
2121	[]
2122	['writer', 'photographer']
2123	[]
2124	['town']
2125	['fortification']
2126	[]
2127	[]
2128	[]
2129	[]
2130	[]
2131	[]
2132	['play']
2133	[]
2134	[]
2135	['journalist', 'university']
2136	[]
2137	[]
2138	['dam']
2139	[]
2140	['award']
2141	[]
2142	[]
2143	[]
2144	[]
2145	[]
2146	['civil parish']
2147	[]
2148	[]
2149	[]
2150	[]
2151	[]
2152	[]
2153	[]
2154	['winery']
2155	['town', 'locality']
2156	[]
2157	[]
2158	['brand']
2159	[]
2160	['family']
2161	['novella']
2162	['village']
2163	[]
2164	[]
2165	['boxer']
2166	[]
2167	[]
2168	[]
2169	[]
2170	['journal']
2171	[]
2172	[]
2173	['chef']
2174	[]
2175	[]
2176	[]
2177	[]
2178	[]
2179	['group']
2180	['entrepreneur', 'politician']
2181	['boxer']
2182	['cricketer']
2183	[]
2184	['library']
2185	['playwright']
2186	['restaurant']
2187	[]
2188	[]
2189	[]
2190	[]
2191	['school']
2192	['sprinter']
2193	[]
2194	[]
2195	['play']
2196	['galaxy']
2197	['film']
2198	[]
2199	['play']
2200	['documentary filmmaker']
2201	[]
2202	[]
2203	['play']
2204	[]
2205	[]
2206	[]
2207	['book']
2208	[]
2209	['list']
2210	['group']
2211	['painting']
2212	['fictional character']
2213	['area']
2214	['television series']
2215	[]
2216	[]
2217	[]
2218	[]
2219	[]
2220	[]
2221	['composer']
2222	['mechanical engineer']
2223	['order']
2224	[]
2225	['village']
2226	[]
2227	[]
2228	['politician']
2229	[]
2230	[]
2231	['anthology']
2232	[]
2233	[]
2234	[]
2235	[]
2236	[]
2237	['singer']
2238	['club']
2239	[]
2240	[]
2241	['suburb']
2242	[]
2243	[]
2244	['command']
2245	['district']
2246	[]
2247	[]
2248	['song']
2249	['wrestler']
2250	[]
2251	[]
2252	[]
2253	[]
2254	[]
2255	['village']
2256	['film producer']
2257	[]
2258	[]
2259	[]
2260	[]
2261	[]
2262	[]
2263	[]
2264	[]
2265	[]
2266	[]
2267	[]
2268	[]
2269	['list']
2270	['cricketer']
2271	['performance artist']
2272	[]
2273	[]
2274	[]
2275	[]
2276	[]
2277	[]
2278	[]
2279	[]
2280	[]
2281	['village']
2282	[]
2283	[]
2284	['trumpeter']
2285	[]
2286	['town']
2287	[]
2288	['capital']
2289	[]
2290	[]
2291	['locality']
2292	['writer']
2293	['web application']
2294	[]
2295	['video game']
2296	[]
2297	[]
2298	[]
2299	['actor', 'dancer']
2300	['protein']
2301	['writer', 'critic']
2302	[]
2303	[]
2304	[]
2305	[]
2306	['sociologist']
2307	['film']
2308	[]
2309	['football club']
2310	[]
2311	['mansion']
2312	[]
2313	[]
2314	[]
2315	[]
2316	['film']
2317	[]
2318	[]
2319	[]
2320	['gravity dam']
2321	['singer', 'singer']
2322	['singer']
2323	[]
2324	[]
2325	['school district']
2326	[]
2327	['dialect']
2328	[]
2329	['family']
2330	[]
2331	[]
2332	[]
2333	[]
2334	['bridge']
2335	[]
2336	['compilation album']
2337	[]
2338	[]
2339	[]
2340	[]
2341	['village']
2342	[]
2343	['sport']
2344	[]
2345	[]
2346	[]
2347	['politician']
2348	['live album']
2349	[]
2350	[]
2351	[]
2352	[]
2353	['venue']
2354	[]
2355	['round barn']
2356	['studio album']
2357	[]
2358	[]
2359	[]
2360	['town', 'district']
2361	[]
2362	[]
2363	[]
2364	[]
2365	[]
2366	[]
2367	['singer']
2368	['mountain']
2369	[]
2370	[]
2371	['district']
2372	[]
2373	[]
2374	['cricketer']
2375	['building']
2376	[]
2377	[]
2378	[]
2379	['historic house']
2380	[]
2381	[]
2382	['play']
2383	[]
2384	['athlete']
2385	['lake']
2386	['temple']
2387	[]
2388	['play']
2389	['lake']
2390	['protein']
2391	[]
2392	[]
2393	[]
2394	['album']
2395	['studio album']
2396	['name']
2397	[]
2398	[]
2399	[]
2400	['play']
2401	[]
2402	[]
2403	[]
2404	['poker player']
2405	[]
2406	[]
2407	[]
2408	[]
2409	['village']
2410	['chemical element']
2411	[]
2412	[]
2413	['village']
2414	[]
2415	['politician']
2416	[]
2417	['politician']
2418	[]
2419	[]
2420	[]
2421	[]
2422	[]
2423	[]
2424	[]
2425	[]
2426	['play']
2427	['town']
2428	[]
2429	[]
2430	[]
2431	[]
2432	['stream']
2433	[]
2434	[]
2435	[]
2436	['singer']
2437	['film']
2438	['list']
2439	[]
2440	[]
2441	[]
2442	['village']
2443	['album']
2444	['radio station']
2445	[]
2446	[]
2447	[]
2448	['town']
2449	['race']
2450	['studio album']
2451	[]
2452	['film']
2453	[]
2454	[]
2455	[]
2456	[]
2457	[]
2458	['town']
2459	['actor']
2460	['rower']
2461	[]
2462	[]
2463	['lake']
2464	['scientific journal']
2465	['secondary school']
2466	[]
2467	[]
2468	['film']
2469	['pianist']
2470	['play']
2471	[]
2472	[]
2473	[]
2474	[]
2475	[]
2476	['stage', 'actor']
2477	['film']
2478	[]
2479	[]
2480	['educational institution']
2481	[]
2482	['village']
2483	['art school']
2484	['singer']
2485	[]
2486	['act']
2487	['album']
2488	[]
2489	[]
2490	['village']
2491	[]
2492	[]
2493	['town']
2494	['village']
2495	[]
2496	[]
2497	[]
2498	['year']
2499	['ski mountaineer']
2500	[]
2501	[]
2502	[]
2503	[]
2504	[]
2505	[]
2506	[]
2507	[]
2508	[]
2509	['audio engineer']
2510	[]
2511	[]
2512	['magazine']
2513	[]
2514	['novelist']
2515	['memorial']
2516	['swimmer']
2517	[]
2518	[]
2519	[]
2520	[]
2521	['play']
2522	[]
2523	[]
2524	[]
2525	[]
2526	['album', 'rock band']
2527	['village']
2528	['poet', 'lyricist']
2529	[]
2530	['anthropologist']
2531	[]
2532	[]
2533	[]
2534	['studio album']
2535	[]
2536	['jurist']
2537	[]
2538	[]
2539	['bridge']
2540	['star']
2541	[]
2542	['province']
2543	[]
2544	[]
2545	[]
2546	[]
2547	['film']
2548	['river']
2549	[]
2550	['compilation album', 'album']
2551	['water polo player']
2552	[]
2553	[]
2554	['boxer']
2555	[]
2556	[]
2557	[]
2558	[]
2559	[]
2560	['museum']
2561	['town']
2562	[]
2563	[]
2564	[]
2565	[]
2566	[]
2567	['reporter']
2568	['virtual machine']
2569	['venue']
2570	[]
2571	[]
2572	[]
2573	[]
2574	[]
2575	[]
2576	[]
2577	['auction house']
2578	[]
2579	['language']
2580	[]
2581	[]
2582	['actor', 'director']
2583	[]
2584	['television drama']
2585	['wrestler']
2586	['village']
2587	[]
2588	[]
2589	['album']
2590	[]
2591	[]
2592	[]
2593	[]
2594	[]
2595	[]
2596	['moshav']
2597	[]
2598	[]
2599	[]
2600	[]
2601	['play']
2602	[]
2603	[]
2604	[]
2605	[]
2606	[]
2607	[]
2608	['ice show']
2609	['song']
2610	[]
2611	[]
2612	['town']
2613	[]
2614	[]
2615	['locality']
2616	[]
2617	[]
2618	[]
2619	[]
2620	[]
2621	['village']
2622	[]
2623	[]
2624	['studio album']
2625	[]
2626	[]
2627	[]
2628	['weir']
2629	['suburb']
2630	[]
2631	['island']
2632	[]
2633	[]
2634	['politician']
2635	[]
2636	[]
2637	['martial artist']
2638	[]
2639	['artist']
2640	[]
2641	['feature film']
2642	['singer']
2643	['lawyer', 'politician']
2644	['science communicator']
2645	[]
2646	[]
2647	[]
2648	[]
2649	['album']
2650	['village']
2651	[]
2652	[]
2653	['song']
2654	['building']
2655	[]
2656	[]
2657	[]
2658	[]
2659	[]
2660	[]
2661	[]
2662	['bandy player']
2663	[]
2664	['association football stadium']
2665	['album', 'composer']
2666	['name']
2667	[]
2668	[]
2669	['film director']
2670	[]
2671	[]
2672	[]
2673	['association football referee']
2674	[]
2675	['airport']
2676	['art']
2677	['annual event']
2678	[]
2679	[]
2680	['manager']
2681	['band']
2682	[]
2683	['family']
2684	['singer', 'songwriter']
2685	['order']
2686	[]
2687	[]
2688	[]
2689	['politician']
2690	[]
2691	[]
2692	[]
2693	[]
2694	['village']
2695	['skateboarder']
2696	[]
2697	['monastery']
2698	['stone circle']
2699	['village']
2700	[]
2701	[]
2702	[]
2703	['rugby union player']
2704	[]
2705	[]
2706	['prefecture of Morocco']
2707	[]
2708	['badminton player']
2709	['river']
2710	[]
2711	[]
2712	['company']
2713	[]
2714	['play']
2715	[]
2716	['hurdler']
2717	[]
2718	[]
2719	[]
2720	[]
2721	[]
2722	[]
2723	['village']
2724	['sprinter']
2725	['mountain']
2726	[]
2727	[]
2728	[]
2729	[]
2730	['film']
2731	[]
2732	[]
2733	[]
2734	['castle']
2735	[]
2736	['academy']
2737	[]
2738	[]
2739	[]
2740	['chess player']
2741	[]
2742	['studio album']
2743	[]
2744	[]
2745	['village']
2746	[]
2747	['family']
2748	['singer']
2749	[]
2750	['television presenter']
2751	['ranch', 'community']
2752	['list']
2753	[]
2754	[]
2755	['singer']
2756	[]
2757	['film']
2758	[]
2759	['name']
2760	[]
2761	['Linux distribution']
2762	['city']
2763	['term']
2764	[]
2765	['community college']
2766	['play']
2767	[]
2768	['municipality']
2769	['building']
2770	[]
2771	['politician']
2772	[]
2773	[]
2774	['opera singer', 'recording artist']
2775	[]
2776	['organization']
2777	[]
2778	[]
2779	['service']
2780	['election']
2781	[]
2782	['television station']
2783	['river']
2784	['hurdler']
2785	[]
2786	[]
2787	[]
2788	['sport shooter']
2789	[]
2790	['island']
2791	['cricketer']
2792	['port']
2793	[]
2794	[]
2795	[]
2796	[]
2797	[]
2798	['town', 'municipality']
2799	['lake']
2800	[]
2801	['tribe']
2802	[]
2803	['feature film']
2804	[]
2805	['play']
2806	[]
2807	[]
2808	[]
2809	[]
2810	['city']
2811	[]
2812	[]
2813	[]
2814	['journalist']
2815	['parish church']
2816	[]
2817	['drug']
2818	['economic historian']
2819	[]
2820	[]
2821	['politician']
2822	['name']
2823	[]
2824	[]
2825	['village']
2826	[]
2827	[]
2828	[]
2829	['village', 'municipality']
2830	[]
2831	[]
2832	[]
2833	['play']
2834	[]
2835	['radio station']
2836	[]
2837	[]
2838	['impresario', 'producer']
2839	[]
2840	[]
2841	[]
2842	['company']
2843	['island']
2844	[]
2845	[]
2846	[]
2847	[]
2848	[]
2849	[]
2850	['canal']
2851	[]
2852	[]
2853	[]
2854	[]
2855	[]
2856	['magazine']
2857	[]
2858	[]
2859	[]
2860	[]
2861	['band']
2862	['governor']
2863	['poet', 'playwright']
2864	['architect', 'founder']
2865	[]
2866	[]
2867	['school']
2868	[]
2869	['lagoon']
2870	['linguist']
2871	[]
2872	['book']
2873	[]
2874	['reservoir']
2875	['cellist', 'sound designer']
2876	['studio album']
2877	['language']
2878	['municipality']
2879	['book']
2880	[]
2881	['town']
2882	['rock']
2883	[]
2884	[]
2885	[]
2886	['volleyball player']
2887	['play']
2888	[]
2889	['municipality']
2890	['organization']
2891	[]
2892	['village']
2893	[]
2894	['software']
2895	['airport']
2896	['village']
2897	['town', 'municipality']
2898	[]
2899	[]
2900	[]
2901	[]
2902	['lawyer']
2903	[]
2904	['civil parish']
2905	[]
2906	['play']
2907	[]
2908	[]
2909	['multimedia artist']
2910	[]
2911	['album']
2912	[]
2913	[]
2914	[]
2915	[]
2916	['state highway']
2917	[]
2918	['municipality']
2919	[]
2920	[]
2921	[]
2922	[]
2923	['village']
2924	[]
2925	['town']
2926	['village']
2927	['star']
2928	[]
2929	['song']
2930	['raga']
2931	['suburb']
2932	[]
2933	['organization']
2934	[]
2935	['studio album']
2936	['village']
2937	[]
2938	['writer']
2939	['language']
2940	['list']
2941	[]
2942	['boxer']
2943	[]
2944	[]
2945	[]
2946	[]
2947	[]
2948	['table tennis player']
2949	[]
2950	[]
2951	[]
2952	[]
2953	[]
2954	[]
2955	['rule']
2956	[]
2957	[]
2958	[]
2959	['foundation']
2960	[]
2961	[]
2962	[]
2963	['village']
2964	['artist', 'photographer']
2965	[]
2966	[]
2967	['play']
2968	[]
2969	[]
2970	[]
2971	[]
2972	['studio album']
2973	[]
2974	['grove']
2975	[]
2976	[]
2977	['court']
2978	[]
2979	[]
2980	['ice hockey team']
2981	[]
2982	[]
2983	[]
2984	['village']
2985	[]
2986	[]
2987	[]
2988	[]
2989	[]
2990	['studio album']
2991	['tributary']
2992	['railway station']
2993	[]
2994	['town']
2995	[]
2996	[]
2997	[]
2998	[]
2999	[]
3000	[]
3001	['park']
3002	[]
3003	['locality']
3004	['name']
3005	[]
3006	[]
3007	['river']
3008	[]
3009	[]
3010	[]
3011	['high jumper']
3012	['play']
3013	['plain']
3014	[]
3015	['compilation album']
3016	[]
3017	[]
3018	[]
3019	[]
3020	['language']
3021	['fish hatchery']
3022	[]
3023	['town']
3024	['application']
3025	['lake']
3026	['list']
3027	[]
3028	['author']
3029	['record producer', 'entrepreneur']
3030	[]
3031	[]
3032	[]
3033	[]
3034	[]
3035	['title']
3036	['conductor']
3037	['discus thrower']
3038	['compilation album']
3039	[]
3040	['engineering school', 'district']
3041	[]
3042	[]
3043	[]
3044	[]
3045	[]
3046	[]
3047	[]
3048	['community']
3049	[]
3050	[]
3051	[]
3052	[]
3053	['conductor']
3054	[]
3055	[]
3056	[]
3057	[]
3058	['enzyme']
3059	[]
3060	[]
3061	[]
3062	[]
3063	[]
3064	[]
3065	['protein']
3066	['list']
3067	['village']
3068	[]
3069	[]
3070	['cricketer']
3071	[]
3072	[]
3073	[]
3074	[]
3075	[]
3076	[]
3077	[]
3078	['artist']
3079	[]
3080	[]
3081	[]
3082	[]
3083	[]
3084	['journalist']
3085	[]
3086	['school']
3087	[]
3088	['alkyne']
3089	[]
3090	[]
3091	['play']
3092	[]
3093	[]
3094	[]
3095	[]
3096	[]
3097	['studio album']
3098	[]
3099	['political party']
3100	['formation']
3101	['village']
3102	[]
3103	['tributary']
3104	[]
3105	[]
3106	[]
3107	['municipality']
3108	[]
3109	[]
3110	[]
3111	['community', 'record company']
3112	[]
3113	['railway station']
3114	['town']
3115	['pianist', 'director']
3116	['municipality']
3117	[]
3118	[]
3119	['high school']
3120	[]
3121	[]
3122	[]
3123	[]
3124	[]
3125	['museum']
3126	['village']
3127	['film director']
3128	['locality']
3129	[]
3130	[]
3131	['village']
3132	['rugby union player']
3133	[]
3134	[]
3135	[]
3136	['journalist', 'producer']
3137	[]
3138	['law enforcement agency']
3139	[]
3140	[]
3141	['civil parish']
3142	['documentary film']
3143	[]
3144	['arena']
3145	[]
3146	[]
3147	['play']
3148	[]
3149	[]
3150	[]
3151	['historian']
3152	[]
3153	[]
3154	['historic house']
3155	[]
3156	['order']
3157	[]
3158	['municipality']
3159	[]
3160	[]
3161	[]
3162	[]
3163	[]
3164	['ice hockey player']
3165	[]
3166	[]
3167	['actor']
3168	[]
3169	[]
3170	[]
3171	[]
3172	['studio album']
3173	[]
3174	[]
3175	[]
3176	['national park']
3177	[]
3178	[]
3179	[]
3180	[]
3181	[]
3182	[]
3183	[]
3184	[]
3185	['singer']
3186	[]
3187	['photographer', 'historian']
3188	[]
3189	['painter']
3190	['reservoir']
3191	['politician']
3192	['author']
3193	[]
3194	[]
3195	[]
3196	[]
3197	['fashion designer']
3198	[]
3199	[]
3200	[]
3201	[]
3202	['town']
3203	['village']
3204	['violinist']
3205	[]
3206	['judoka']
3207	[]
3208	[]
3209	[]
3210	[]
3211	[]
3212	[]
3213	['village']
3214	[]
3215	[]
3216	[]
3217	[]
3218	[]
3219	['suburb']
3220	[]
3221	[]
3222	['high school']
3223	['horse']
3224	['rock']
3225	[]
3226	[]
3227	[]
3228	[]
3229	[]
3230	[]
3231	['name']
3232	[]
3233	[]
3234	[]
3235	[]
3236	['film']
3237	[]
3238	['mountain']
3239	[]
3240	['commercial building']
3241	['cinematographer', 'film director']
3242	[]
3243	[]
3244	[]
3245	[]
3246	[]
3247	[]
3248	[]
3249	[]
3250	['town']
3251	['village']
3252	['artist']
3253	['baseball player']
3254	['list']
3255	[]
3256	['village']
3257	['philanthropist']
3258	['university', 'politician']
3259	[]
3260	['basketball player']
3261	[]
3262	[]
3263	[]
3264	[]
3265	['locality']
3266	[]
3267	[]
3268	['language']
3269	['poet']
3270	['village']
3271	[]
3272	[]
3273	[]
3274	['farmhouse']
3275	[]
3276	[]
3277	[]
3278	[]
3279	['short story']
3280	[]
3281	[]
3282	['steel roller coaster']
3283	[]
3284	[]
3285	[]
3286	['writer']
3287	[]
3288	[]
3289	[]
3290	['baseball player']
3291	['village']
3292	[]
3293	[]
3294	['location']
3295	[]
3296	[]
3297	[]
3298	[]
3299	['village']
3300	[]
3301	[]
3302	[]
3303	[]
3304	[]
3305	[]
3306	['town']
3307	['architect']
3308	[]
3309	['cricketer']
3310	['bank']
3311	[]
3312	[]
3313	[]
3314	[]
3315	[]
3316	[]
3317	['author', 'publisher']
3318	['port']
3319	[]
3320	[]
3321	[]
3322	[]
3323	[]
3324	[]
3325	['track cyclist', 'road']
3326	[]
3327	[]
3328	[]
3329	[]
3330	[]
3331	[]
3332	['fictional character']
3333	['composer']
3334	['list']
3335	[]
3336	['treaty']
3337	[]
3338	['lake']
3339	['municipality']
3340	[]
3341	[]
3342	['historic house']
3343	['play']
3344	['city']
3345	[]
3346	[]
3347	[]
3348	[]
3349	['municipality']
3350	[]
3351	[]
3352	[]
3353	[]
3354	['village']
3355	[]
3356	[]
3357	[]
3358	[]
3359	[]
3360	[]
3361	[]
3362	['road']
3363	[]
3364	[]
3365	[]
3366	[]
3367	[]
3368	[]
3369	[]
3370	[]
3371	['rock']
3372	[]
3373	['village']
3374	[]
3375	[]
3376	[]
3377	['mountain pass']
3378	[]
3379	[]
3380	['language']
3381	['film']
3382	['film']
3383	['rugby union player']
3384	[]
3385	[]
3386	['house']
3387	['musician', 'percussionist']
3388	['cemetery']
3389	['race']
3390	['work']
3391	['village']
3392	[]
3393	[]
3394	[]
3395	[]
3396	[]
3397	['pastoral lease']
3398	[]
3399	[]
3400	[]
3401	[]
3402	[]
3403	[]
3404	['play']
3405	['studio album']
3406	['book']
3407	[]
3408	['racing driver']
3409	[]
