0	['secondary school']
3410	[]
3411	[]
3412	[]
3413	[]
3414	[]
3415	[]
3416	[]
3417	['studio album']
3418	[]
3419	[]
3420	[]
3421	[]
3422	[]
3423	[]
3424	['film']
3425	['designer', 'artist']
3426	[]
3427	['lake']
3428	['album']
3429	[]
3430	['town']
3431	[]
3432	['protein']
3433	[]
3434	[]
3435	[]
3436	[]
3437	['list']
3438	['hurler']
3439	[]
3440	[]
3441	['town']
3442	[]
3443	[]
3444	['civil parish']
3445	[]
3446	[]
3447	[]
3448	['musician', 'record producer']
3449	[]
3450	['road']
3451	[]
3452	[]
3453	[]
3454	['sport']
3455	[]
3456	[]
3457	[]
3458	[]
3459	[]
3460	[]
3461	[]
3462	['professor']
3463	[]
3464	[]
3465	['holiday']
3466	['term']
3467	[]
3468	['town']
3469	[]
3470	['basketball player']
3471	['area']
3472	[]
3473	[]
3474	['short story']
3475	['computer program']
3476	['play']
3477	[]
3478	['theatre']
3479	[]
3480	['television station']
3481	[]
3482	[]
3483	[]
3484	['market']
3485	['village']
3486	[]
3487	['language']
3488	[]
3489	[]
3490	['publisher']
3491	[]
3492	[]
3493	[]
3494	[]
3495	['tennis player']
3496	[]
3497	['municipality']
3498	['politician']
3499	[]
3500	[]
3501	[]
3502	[]
3503	[]
3504	['feature film']
3505	[]
3506	[]
3507	[]
3508	[]
3509	[]
3510	['museum']
3511	[]
3512	['city']
3513	[]
3514	[]
3515	[]
3516	[]
3517	[]
3518	['play']
3519	[]
3520	[]
3521	[]
3522	[]
3523	[]
3524	[]
3525	[]
3526	['album']
3527	['reservoir']
3528	['historic district']
3529	['neighborhood']
3530	[]
3531	[]
3532	[]
3533	[]
3534	['book series']
3535	[]
3536	['civil parish']
3537	[]
3538	[]
3539	['studio album']
3540	[]
3541	[]
3542	[]
3543	[]
3544	['chemical compound']
3545	[]
3546	['album']
3547	[]
3548	[]
3549	[]
3550	[]
3551	[]
3552	['stage', 'film']
3553	[]
3554	['gravity dam']
3555	['magazine']
3556	[]
3557	[]
3558	[]
3559	[]
3560	[]
3561	['civil parish']
3562	['composer', 'sound artist']
3563	[]
3564	['historic district']
3565	[]
3566	['language']
3567	[]
3568	[]
3569	[]
3570	['tributary']
3571	['play']
3572	['mountain hut']
3573	[]
3574	[]
3575	[]
3576	[]
3577	[]
3578	[]
3579	['filmmaker', 'journalist']
3580	[]
3581	[]
3582	['village']
3583	[]
3584	[]
3585	[]
3586	[]
3587	[]
3588	['studio album']
3589	['civil engineer', 'entrepreneur']
3590	['bridge']
3591	[]
3592	[]
3593	['football club']
3594	[]
3595	[]
3596	[]
3597	['combat vehicle']
3598	[]
3599	[]
3600	['magazine']
3601	[]
3602	[]
3603	[]
3604	['family']
3605	[]
3606	[]
3607	['film', 'star']
3608	['legal concept']
3609	[]
3610	[]
3611	[]
3612	['manuscript']
3613	[]
3614	[]
3615	[]
3616	[]
3617	[]
3618	[]
3619	['service']
3620	['play']
3621	['concept album']
3622	[]
3623	[]
3624	['locality']
3625	['district']
3626	[]
3627	['play']
3628	['documentary film']
3629	[]
3630	['field hockey player']
3631	[]
3632	['basketball player']
3633	[]
3634	[]
3635	[]
3636	[]
3637	['district']
3638	['village']
3639	['airport']
3640	[]
3641	[]
3642	['village', 'community']
3643	[]
3644	[]
3645	['locality']
3646	[]
3647	[]
3648	['country']
3649	[]
3650	['school']
3651	[]
3652	[]
3653	[]
3654	['marketplace']
3655	['stream']
3656	[]
3657	[]
3658	['village']
3659	[]
3660	[]
3661	[]
3662	[]
3663	['village']
3664	['reservoir']
3665	['hamlet']
3666	['village']
3667	['scientific journal']
3668	[]
3669	['language']
3670	[]
3671	['iron mine']
3672	[]
3673	['building']
3674	['monument']
3675	['village']
3676	[]
3677	[]
3678	[]
3679	[]
3680	[]
3681	[]
3682	['dog breed']
3683	['singer']
3684	[]
3685	[]
3686	[]
3687	['bay']
3688	['work']
3689	['name']
3690	[]
3691	['tennis player']
3692	['film']
3693	['locality']
3694	['college']
3695	[]
3696	[]
3697	['film']
3698	[]
3699	[]
3700	['video game']
3701	[]
3702	[]
3703	[]
3704	['photographer']
3705	['locality']
3706	[]
3707	['remix album']
3708	[]
3709	['boxer']
3710	['book']
3711	['village']
3712	[]
3713	['hammer thrower']
3714	[]
3715	[]
3716	['school district']
3717	[]
3718	['municipality']
3719	[]
3720	[]
3721	[]
3722	['entrepreneur', 'writer']
3723	['philosopher']
3724	[]
3725	[]
3726	[]
3727	[]
3728	[]
3729	[]
3730	['park']
3731	[]
3732	[]
3733	[]
3734	[]
3735	[]
3736	['boxer']
3737	['tributary']
3738	[]
3739	['village']
3740	['state highway']
3741	['politician']
3742	['mountain']
3743	['star']
3744	[]
3745	[]
3746	[]
3747	[]
3748	['film director', 'screenwriter']
3749	[]
3750	[]
3751	['municipality']
3752	['freestyle skier']
3753	['protein']
3754	['album']
3755	[]
3756	[]
3757	[]
3758	[]
3759	[]
3760	[]
3761	['protein']
3762	[]
3763	[]
3764	['play']
3765	[]
3766	[]
3767	['town']
3768	['village']
3769	[]
3770	['lock']
3771	['open cluster']
3772	[]
3773	[]
3774	[]
3775	[]
3776	[]
3777	['studio album']
3778	['poet']
3779	[]
3780	['film']
3781	['album']
3782	[]
3783	[]
3784	['athlete']
3785	[]
3786	['village']
3787	['song']
3788	[]
3789	[]
3790	['capitol building']
3791	[]
3792	['shot putter']
3793	['film']
3794	[]
3795	['boxer']
3796	['village']
3797	[]
3798	['airport']
3799	[]
3800	['village']
3801	[]
3802	['canal']
3803	['singer', 'theatre']
3804	[]
3805	[]
3806	[]
3807	[]
3808	['village', 'municipality']
3809	['language']
3810	['author']
3811	['name']
3812	['village']
3813	[]
3814	[]
3815	[]
3816	['food']
3817	['valley']
3818	['river']
3819	[]
3820	[]
3821	[]
3822	[]
3823	['university']
3824	[]
3825	[]
3826	[]
3827	[]
3828	['list']
3829	['rugby union player']
3830	[]
3831	[]
3832	['socialite']
3833	[]
3834	[]
3835	[]
3836	['canoeist']
3837	[]
3838	['songwriter']
3839	[]
3840	['lake']
3841	[]
3842	['watchmaker']
3843	['presenter', 'reporter']
3844	['archaeological site']
3845	[]
3846	[]
3847	[]
3848	['hamlet']
3849	['boxer']
3850	[]
3851	[]
3852	['short story']
3853	['album']
3854	[]
3855	[]
3856	[]
3857	[]
3858	[]
3859	['album']
3860	[]
3861	[]
3862	['river']
3863	[]
3864	['community college']
3865	[]
3866	['manuscript']
3867	[]
3868	['village']
3869	['family']
3870	[]
3871	[]
3872	[]
3873	['village']
3874	['basketball player']
3875	['record label']
3876	['secondary school']
3877	[]
3878	[]
3879	[]
3880	[]
3881	['actor']
3882	['rhythmic gymnast']
3883	['town']
3884	['golfer']
3885	['album']
3886	[]
3887	[]
3888	[]
3889	[]
3890	[]
3891	[]
3892	[]
3893	[]
3894	[]
3895	['guitarist']
3896	[]
3897	[]
3898	[]
3899	[]
3900	[]
3901	['artist']
3902	['road']
3903	[]
3904	['village']
3905	[]
3906	['village']
3907	['village']
3908	[]
3909	['name']
3910	[]
3911	[]
3912	['city hall']
3913	[]
3914	[]
3915	['history book']
3916	[]
3917	[]
3918	[]
3919	['village']
3920	['list']
3921	['fictional character']
3922	['politician']
3923	[]
3924	[]
3925	['May']
3926	[]
3927	['state school', 'prison']
3928	[]
3929	[]
3930	[]
3931	[]
3932	['road bridge']
3933	[]
3934	[]
3935	['historian']
3936	[]
3937	[]
3938	[]
3939	[]
3940	['military academy']
3941	['secondary school']
3942	['ice hockey team']
3943	[]
3944	['town']
3945	[]
3946	['school district']
3947	[]
3948	['basketball player']
3949	[]
3950	['television producer', 'screenwriter']
3951	[]
3952	[]
3953	['name']
3954	[]
3955	['town']
3956	[]
3957	['street']
3958	['railway station']
3959	[]
3960	[]
3961	['sprinter']
3962	[]
3963	[]
3964	[]
3965	['jazz drummer', 'percussionist']
3966	[]
3967	[]
3968	[]
3969	[]
3970	[]
3971	[]
3972	[]
3973	['village']
3974	[]
3975	['people']
3976	[]
3977	[]
3978	['racing driver']
3979	[]
3980	[]
3981	[]
3982	[]
3983	[]
3984	[]
3985	[]
3986	['politician']
3987	[]
3988	[]
3989	[]
3990	['family']
3991	[]
3992	[]
3993	['commercial building']
3994	[]
3995	[]
3996	['band']
3997	[]
3998	[]
3999	[]
4000	['photographer']
4001	[]
4002	['studio album']
4003	[]
4004	['village']
4005	[]
4006	['district']
4007	[]
4008	[]
4009	[]
4010	[]
4011	[]
4012	[]
4013	[]
4014	['record producer', 'rapper']
4015	[]
4016	['film']
4017	['sculpture']
4018	['high school']
4019	['village']
4020	['village']
4021	['village', 'former municipality']
4022	['chemical compound']
4023	['award']
4024	['district']
4025	[]
4026	[]
4027	['town']
4028	['rail trail']
4029	[]
4030	['beer']
4031	['window manager']
4032	['reality television']
4033	['village']
4034	[]
4035	[]
4036	[]
4037	[]
4038	[]
4039	['group']
4040	[]
4041	['town']
4042	['municipality']
4043	[]
4044	[]
4045	['album']
4046	[]
4047	['area']
4048	[]
4049	['community']
4050	[]
4051	[]
4052	[]
4053	[]
4054	['road']
4055	[]
4056	[]
4057	['painter', 'art']
4058	['village']
4059	['studio album']
4060	['fictional character']
4061	[]
4062	['association football club']
4063	[]
4064	[]
4065	[]
4066	['sprinter']
4067	[]
4068	['play']
4069	[]
4070	['professor']
4071	[]
4072	[]
4073	['politician']
4074	['optical telescope']
4075	[]
4076	['market']
4077	[]
4078	[]
4079	['rule']
4080	['poker player']
4081	['municipality']
4082	[]
4083	[]
4084	[]
4085	[]
4086	[]
4087	[]
4088	[]
4089	[]
4090	['album']
4091	[]
4092	['island', 'capital']
4093	['tribe']
4094	['stage', 'film']
4095	[]
4096	['head coach']
4097	['village']
4098	['word']
4099	['politician', 'psychiatrist']
4100	[]
4101	[]
4102	[]
4103	[]
4104	[]
4105	[]
4106	[]
4107	['martial artist']
4108	['handball player']
4109	[]
4110	['cricketer']
4111	[]
4112	[]
4113	[]
4114	['village']
4115	[]
4116	[]
4117	['junior college']
4118	[]
4119	['writer']
4120	[]
4121	['jazz guitarist']
4122	[]
4123	['political theorist', 'professor']
4124	[]
4125	[]
4126	[]
4127	['racing driver']
4128	[]
4129	[]
4130	[]
4131	[]
4132	['municipal district']
4133	[]
4134	['computer scientist']
4135	[]
4136	['municipality']
4137	[]
4138	['album']
4139	[]
4140	[]
4141	[]
4142	['cricketer']
4143	[]
4144	[]
4145	[]
4146	[]
4147	[]
4148	[]
4149	['rugby union player']
4150	[]
4151	[]
4152	[]
4153	['province']
4154	[]
4155	[]
4156	[]
4157	[]
4158	[]
4159	[]
4160	[]
4161	[]
4162	['list']
4163	['village']
4164	[]
4165	[]
4166	[]
4167	['town']
4168	[]
4169	['protein']
4170	[]
4171	[]
4172	['sprinter']
4173	[]
4174	[]
4175	['village']
4176	[]
4177	[]
4178	['village', 'municipality']
4179	['album']
4180	[]
4181	['documentary filmmaker']
4182	['game designer']
4183	[]
4184	[]
4185	['town']
4186	[]
4187	[]
4188	['basketball player']
4189	['submarine']
4190	[]
4191	[]
4192	[]
4193	['park']
4194	['historic district']
4195	[]
4196	[]
4197	['television film']
4198	[]
4199	[]
4200	['locality']
4201	[]
4202	[]
4203	['politician']
4204	[]
4205	[]
4206	['actor', 'magician']
4207	['painter']
4208	[]
4209	[]
4210	[]
4211	['noble family']
4212	[]
4213	['river']
4214	['song']
4215	['publisher']
4216	[]
4217	['village']
4218	[]
4219	['artist']
4220	[]
4221	[]
4222	['war memorial']
4223	[]
4224	[]
4225	[]
4226	[]
4227	['short film']
4228	[]
4229	[]
4230	[]
4231	[]
4232	[]
4233	[]
4234	[]
4235	['municipality']
4236	['municipality']
4237	[]
4238	[]
4239	['language']
4240	[]
4241	[]
4242	[]
4243	[]
4244	['village']
4245	[]
4246	[]
4247	[]
4248	['rugby union player']
4249	['historic house']
4250	[]
4251	[]
4252	['museum']
4253	[]
4254	['violinist']
4255	['municipality']
4256	['game']
4257	[]
4258	['actor', 'writer']
4259	[]
4260	['suburb']
4261	['gymnast']
4262	[]
4263	[]
4264	[]
4265	['television personality']
4266	[]
4267	[]
4268	[]
4269	['school']
4270	[]
4271	['radio station']
4272	['building']
4273	['neighborhood']
4274	[]
4275	['autobiography']
4276	['ice hockey player']
4277	['extended play']
4278	[]
4279	[]
4280	[]
4281	[]
4282	[]
4283	[]
4284	[]
4285	['musical']
4286	[]
4287	['road']
4288	[]
4289	['archaeological site']
4290	[]
4291	['locality']
4292	[]
4293	['suburb']
4294	[]
4295	[]
4296	[]
4297	[]
4298	['politician']
4299	['cricketer']
4300	['film']
4301	[]
4302	['model', 'reality television']
4303	['city', 'municipality']
4304	['song']
4305	[]
4306	[]
4307	[]
4308	[]
4309	['village']
4310	[]
4311	[]
4312	[]
4313	[]
4314	['community', 'event']
4315	['clan']
4316	[]
4317	[]
4318	['author', 'magazine']
4319	[]
4320	['tribe']
4321	[]
4322	['town', 'municipality']
4323	[]
4324	[]
4325	[]
4326	['community']
4327	['square']
4328	['mountain']
4329	['missile']
4330	['book']
4331	[]
4332	[]
4333	[]
4334	[]
4335	[]
4336	[]
4337	[]
4338	['bay']
4339	['hotel']
4340	[]
4341	[]
4342	[]
4343	[]
4344	[]
4345	[]
4346	['river']
4347	[]
4348	[]
4349	[]
4350	[]
4351	[]
4352	[]
4353	[]
4354	[]
4355	[]
4356	['rule']
4357	[]
4358	['square']
4359	[]
4360	[]
4361	[]
4362	[]
4363	['locality']
4364	[]
4365	['entrepreneur', 'business executive']
4366	[]
4367	[]
4368	['title']
4369	[]
4370	['singer']
4371	[]
4372	[]
4373	[]
4374	['organization', 'profession']
4375	[]
4376	['village']
4377	['play']
4378	[]
4379	['village']
4380	[]
4381	[]
4382	['park']
4383	['bobsledder']
4384	[]
4385	[]
4386	[]
4387	[]
4388	[]
4389	['village']
4390	[]
4391	['village']
4392	[]
4393	['municipality']
4394	['singer']
4395	['family']
4396	[]
4397	[]
4398	[]
4399	[]
4400	[]
4401	[]
4402	[]
4403	['school district']
4404	[]
4405	['alpine skier']
4406	[]
4407	[]
4408	[]
4409	[]
4410	[]
4411	['observatory']
4412	[]
4413	['town']
4414	['veterinarian']
4415	['executive']
4416	[]
4417	['short story']
4418	['village']
4419	['compilation album']
4420	[]
4421	[]
4422	[]
4423	[]
4424	['service']
4425	[]
4426	[]
4427	[]
4428	[]
4429	[]
4430	[]
4431	[]
4432	[]
4433	[]
4434	['sculptor']
4435	[]
4436	[]
4437	[]
4438	[]
4439	[]
4440	['play']
4441	[]
4442	['mountain']
4443	['village']
4444	['visual artist']
4445	[]
4446	[]
4447	[]
4448	[]
4449	['band']
4450	['academy']
4451	['compilation album']
4452	['squash player']
4453	['album']
4454	[]
4455	[]
4456	['television station']
4457	['art', 'practice']
4458	['song']
4459	[]
4460	[]
4461	['municipality']
4462	[]
4463	[]
4464	[]
4465	[]
4466	[]
4467	['singer']
4468	['film']
4469	[]
4470	[]
4471	[]
4472	[]
4473	[]
4474	['village']
4475	[]
4476	[]
4477	[]
4478	[]
4479	[]
4480	[]
4481	[]
4482	['professor']
4483	[]
4484	['album']
4485	['horse race']
4486	[]
4487	['lecturer']
4488	[]
4489	['wrestler']
4490	[]
4491	[]
4492	[]
4493	['artist']
4494	[]
4495	[]
4496	['manager']
4497	[]
4498	['philanthropist']
4499	['group']
4500	[]
4501	['rock']
4502	[]
4503	['photographer']
4504	[]
4505	['railway station']
4506	[]
4507	['politician']
4508	['computer scientist', 'professor']
4509	[]
4510	['book']
4511	[]
4512	['airport']
4513	['municipality']
4514	[]
4515	['short story']
4516	['mosque']
4517	[]
4518	['song']
4519	['name']
4520	[]
4521	[]
4522	['village']
4523	[]
4524	[]
4525	[]
4526	[]
4527	[]
4528	[]
4529	['play']
4530	[]
4531	[]
4532	['dressage rider']
4533	[]
4534	['district']
4535	[]
4536	[]
4537	[]
4538	[]
4539	[]
4540	[]
4541	['researcher']
4542	['lake']
4543	[]
4544	['mechanical engineer']
4545	[]
4546	[]
4547	['name']
4548	[]
4549	['hotel']
4550	[]
4551	[]
4552	[]
4553	[]
4554	['village']
4555	[]
4556	['title']
4557	[]
4558	[]
4559	['film']
4560	[]
4561	[]
4562	[]
4563	['album']
4564	['village']
4565	['pool player']
4566	[]
4567	[]
4568	['play']
4569	['historic district']
4570	[]
4571	[]
4572	['brand']
4573	['race']
4574	[]
4575	['athlete']
4576	[]
4577	[]
4578	[]
4579	[]
4580	['protein']
4581	['rowing club']
4582	[]
4583	['town']
4584	['athlete']
4585	['artist', 'community']
4586	[]
4587	[]
4588	[]
4589	['village']
4590	[]
4591	[]
4592	['lawyer']
4593	['play']
4594	['village']
4595	[]
4596	[]
4597	[]
4598	[]
4599	[]
4600	[]
4601	[]
4602	['municipality']
4603	[]
4604	[]
4605	['port']
4606	[]
4607	['village']
4608	[]
4609	[]
4610	[]
4611	[]
4612	[]
4613	[]
4614	[]
4615	[]
4616	['song']
4617	[]
4618	['archaeological site']
4619	['album']
4620	[]
4621	[]
4622	[]
4623	[]
4624	['studio album']
4625	['tumulus']
4626	[]
4627	['village']
4628	[]
4629	[]
4630	['group']
4631	[]
4632	[]
4633	['village']
4634	[]
4635	['political party']
4636	[]
4637	[]
4638	[]
4639	[]
4640	['district']
4641	[]
4642	['fish']
4643	[]
4644	['protein']
4645	[]
4646	[]
4647	[]
4648	[]
4649	['tennis player']
4650	['award']
4651	['actor', 'singer']
4652	['play']
4653	['journalist']
4654	[]
4655	['book']
4656	[]
4657	[]
4658	['song']
4659	[]
4660	[]
4661	['academic library']
4662	[]
4663	[]
4664	[]
4665	[]
4666	['play']
4667	[]
4668	['television series']
4669	[]
4670	['district']
4671	['competition']
4672	[]
4673	[]
4674	['poet', 'essayist']
4675	[]
4676	[]
4677	[]
4678	[]
4679	[]
4680	['album']
4681	['politician']
4682	['fencer']
4683	['book']
4684	[]
4685	[]
4686	[]
4687	[]
4688	[]
4689	['live album']
4690	[]
4691	[]
4692	[]
4693	['music artist', 'work']
4694	[]
4695	[]
4696	[]
4697	[]
4698	['radiographer']
4699	[]
4700	[]
4701	[]
4702	['shogi player']
4703	[]
4704	[]
4705	['film']
4706	['protein']
4707	[]
4708	[]
4709	[]
4710	[]
4711	[]
4712	[]
4713	['play']
4714	['boxer']
4715	[]
4716	['garden square']
4717	[]
4718	[]
4719	[]
4720	[]
4721	['high school']
4722	[]
4723	[]
4724	['locality']
4725	['railway station']
4726	['guaraná']
4727	[]
4728	['studio album']
4729	['tributary']
4730	[]
4731	[]
4732	[]
4733	[]
4734	[]
4735	[]
4736	[]
4737	[]
4738	['village']
4739	[]
4740	[]
4741	['road']
4742	['waterfall']
4743	['ice hockey player']
4744	['composer']
4745	['language']
4746	['anthropologist']
4747	[]
4748	['village']
4749	[]
4750	[]
4751	[]
4752	['researcher']
4753	['studio album']
4754	[]
4755	['castle']
4756	['snowboarder']
4757	[]
4758	[]
4759	[]
4760	['school']
4761	[]
4762	[]
4763	['musician']
4764	[]
4765	[]
4766	[]
4767	[]
4768	[]
4769	['name']
4770	[]
4771	[]
4772	['song']
4773	[]
4774	[]
4775	['locality']
4776	[]
4777	[]
4778	[]
4779	['public university']
4780	['association']
4781	['bobsledder']
4782	['play']
4783	['village']
4784	['scientist']
4785	[]
4786	['album']
4787	[]
4788	[]
4789	[]
4790	[]
4791	['order']
4792	[]
4793	['list']
4794	[]
4795	['filmmaker']
4796	['wrestler']
4797	['village']
4798	[]
4799	['municipality']
4800	[]
4801	[]
4802	[]
4803	[]
4804	[]
4805	[]
4806	['visual artist']
4807	[]
4808	[]
4809	[]
4810	[]
4811	[]
4812	['family']
4813	[]
4814	[]
4815	['college']
4816	[]
4817	[]
4818	['shot putter']
4819	['Vega']
4820	[]
4821	['formation']
4822	['politician']
4823	['athlete']
4824	['album']
4825	[]
4826	[]
4827	[]
4828	['locality']
4829	[]
4830	['high school']
4831	[]
4832	[]
4833	[]
4834	[]
4835	['mountain']
4836	['village']
4837	['editorial cartoonist']
4838	[]
4839	[]
4840	[]
4841	['split']
4842	[]
4843	['swimmer']
4844	[]
4845	['private university']
4846	[]
4847	[]
4848	[]
4849	[]
4850	[]
4851	[]
4852	['song', 'country']
4853	['musician']
4854	[]
4855	['film producer']
4856	['village']
4857	[]
4858	['hamlet']
4859	['sculpture']
4860	[]
4861	[]
4862	[]
4863	[]
4864	['secondary school']
4865	['formation']
4866	[]
4867	[]
4868	['javelin thrower']
4869	[]
4870	[]
4871	[]
4872	['film']
4873	[]
4874	['poem']
4875	[]
4876	[]
4877	[]
4878	['airport']
4879	[]
4880	['river']
4881	['stream']
4882	['building']
4883	[]
4884	['professor']
4885	['performance artist', 'poet']
4886	[]
4887	['lake']
4888	['railway station']
4889	[]
4890	['village']
4891	[]
4892	[]
4893	['leader']
4894	['former municipality']
4895	['cricketer']
4896	[]
4897	[]
4898	['musician']
4899	['wrestler']
4900	['lawyer']
4901	[]
4902	['politician']
4903	[]
4904	[]
4905	['writer', 'journalist']
4906	['high school']
4907	[]
4908	['locality']
4909	['academic', 'author']
4910	['country']
4911	[]
4912	[]
4913	['country']
4914	['list']
4915	['film director', 'screenwriter']
4916	[]
4917	[]
4918	[]
4919	['lawyer', 'politician']
4920	[]
4921	['binary star']
4922	[]
4923	[]
4924	[]
4925	['civil parish']
4926	['secondary school']
4927	['village']
4928	['water polo player']
4929	[]
4930	[]
4931	[]
4932	[]
4933	['village']
4934	[]
4935	[]
4936	[]
4937	[]
4938	[]
4939	[]
4940	[]
4941	[]
4942	[]
4943	['voice actor']
4944	['album']
4945	['play']
4946	[]
4947	[]
4948	[]
4949	[]
4950	[]
4951	[]
4952	[]
4953	[]
4954	[]
4955	[]
4956	[]
4957	[]
4958	['aircraft']
4959	[]
4960	['village']
4961	[]
4962	[]
4963	['swimmer']
4964	[]
4965	[]
4966	[]
4967	[]
4968	[]
4969	['song']
4970	[]
4971	['municipality']
4972	[]
4973	['dam']
4974	[]
4975	['film producer']
4976	[]
4977	[]
4978	[]
4979	[]
4980	['school']
4981	['state forest']
4982	['municipal district']
4983	['photographer', 'video artist', 'work']
4984	['village']
4985	['studio album']
4986	[]
4987	[]
4988	['star']
4989	[]
4990	[]
4991	['historic site']
4992	[]
4993	['website', 'document']
4994	['ship']
4995	[]
4996	[]
4997	[]
4998	[]
4999	[]
5000	[]
5001	[]
5002	[]
5003	[]
5004	[]
5005	['protein']
5006	[]
5007	[]
5008	[]
5009	[]
5010	['linguist']
5011	['city']
5012	[]
5013	['magazine']
5014	[]
5015	['album', 'cellist']
5016	[]
5017	[]
5018	[]
5019	[]
5020	[]
5021	['open cluster']
5022	['boarding school', 'historic district']
5023	['flag']
5024	[]
5025	[]
5026	['binary star']
5027	[]
5028	[]
5029	[]
5030	[]
5031	[]
5032	[]
5033	['village']
5034	[]
5035	[]
5036	[]
5037	[]
5038	[]
5039	['cognitive scientist', 'professor']
5040	['ice hockey player']
5041	[]
5042	[]
5043	['cultivar']
5044	[]
5045	[]
5046	['film director', 'producer']
5047	[]
5048	[]
5049	['film']
5050	[]
5051	[]
5052	[]
5053	[]
5054	[]
5055	[]
5056	['radio station']
5057	['village']
5058	[]
5059	['boxer']
5060	[]
5061	[]
5062	[]
5063	['painting']
